5.9906 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
11.6450 	EXP 	Created text_practice_repeat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_practice_repeat', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7044 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7112 	EXP 	Created Fixation_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Fixation_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.7202 	EXP 	Sound sound_digit_1_ME set volume 1.000
11.7221 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7237 	EXP 	Created disp_answer_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7253 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7268 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7283 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7298 	EXP 	Created text_next_block_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_next_block_ME', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8018 	EXP 	Created text_break = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_break', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8175 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.8191 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8222 	EXP 	Created Fixation_Play = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_Play', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.8308 	EXP 	Sound sound_digit1 set volume 1.000
11.8327 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8346 	EXP 	Created text_nextblock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_nextblock', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7183 	EXP 	Instructions_Background_Noise: autoDraw = True
13.0882 	DATA 	Mouse: Left button down, pos=(1119,774)
13.1878 	DATA 	Mouse:  Left button up, pos=(1119,774)
13.2881 	DATA 	Keypress: return
13.2902 	EXP 	Sound  started
13.3030 	EXP 	Instructions_Background_Noise: autoDraw = False
13.3030 	EXP 	Fixation_cross_Test: autoDraw = True
18.3025 	EXP 	Sound  stopped
18.3029 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.3034 	EXP 	New trial (rep=0, index=0): None
18.3109 	EXP 	Fixation_cross_Test: autoDraw = False
18.3109 	EXP 	Fixation_cross_Test: autoDraw = False
18.3109 	EXP 	text_practice: autoDraw = True
19.5587 	DATA 	Keypress: return
19.5814 	EXP 	Imported data/practice_trials.xlsx as conditions, 10 conditions, 5 params
19.5817 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
19.5820 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0, 'Speaker_trial': 33.0}
19.5831 	EXP 	Sound Digit1_clear started
19.5884 	EXP 	text_practice: autoDraw = False
20.0757 	EXP 	Sound Digit1_clear reached end of file
20.0775 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
20.0776 	EXP 	New trial (rep=0, index=0): None
20.0965 	EXP 	text_practice_resp: autoDraw = True
21.4916 	DATA 	Keypress: 6
21.6411 	DATA 	Keypress: return
21.6613 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0, 'Speaker_trial': 13.0}
21.6643 	EXP 	Sound Digit1_clear started
21.6691 	EXP 	text_practice_resp: autoDraw = False
22.1384 	EXP 	Sound Digit1_clear reached end of file
22.1401 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
22.1403 	EXP 	New trial (rep=0, index=0): None
22.1526 	EXP 	text_practice_resp: autoDraw = True
23.2570 	DATA 	Keypress: 1
23.4082 	DATA 	Keypress: return
23.4249 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0, 'Speaker_trial': 21.0}
23.4261 	EXP 	Sound Digit1_clear started
23.4356 	EXP 	text_practice_resp: autoDraw = False
23.8970 	EXP 	Sound Digit1_clear reached end of file
23.8995 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
23.8997 	EXP 	New trial (rep=0, index=0): None
23.9086 	EXP 	text_practice_resp: autoDraw = True
24.7743 	DATA 	Keypress: 8
24.9075 	DATA 	Keypress: return
24.9260 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0, 'Speaker_trial': 61.0}
24.9274 	EXP 	Sound Digit1_clear started
24.9354 	EXP 	text_practice_resp: autoDraw = False
25.4009 	EXP 	Sound Digit1_clear reached end of file
25.4014 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
25.4015 	EXP 	New trial (rep=0, index=0): None
25.4104 	EXP 	text_practice_resp: autoDraw = True
26.1073 	DATA 	Keypress: 9
26.2406 	DATA 	Keypress: return
26.2593 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0, 'Speaker_trial': 7.0}
26.2608 	EXP 	Sound Digit1_clear started
26.2687 	EXP 	text_practice_resp: autoDraw = False
26.7460 	EXP 	Sound Digit1_clear reached end of file
26.7480 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
26.7482 	EXP 	New trial (rep=0, index=0): None
26.7577 	EXP 	text_practice_resp: autoDraw = True
27.4736 	DATA 	Keypress: 8
27.6407 	DATA 	Keypress: return
27.6587 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0, 'Speaker_trial': 33.0}
27.6593 	EXP 	Sound Digit1_clear started
27.6685 	EXP 	text_practice_resp: autoDraw = False
28.1347 	EXP 	Sound Digit1_clear reached end of file
28.1352 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
28.1353 	EXP 	New trial (rep=0, index=0): None
28.1440 	EXP 	text_practice_resp: autoDraw = True
28.8573 	DATA 	Keypress: 4
28.9898 	DATA 	Keypress: return
29.0088 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0, 'Speaker_trial': 13.0}
29.0103 	EXP 	Sound Digit1_clear started
29.0185 	EXP 	text_practice_resp: autoDraw = False
29.4961 	EXP 	Sound Digit1_clear reached end of file
29.4982 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.4983 	EXP 	New trial (rep=0, index=0): None
29.5085 	EXP 	text_practice_resp: autoDraw = True
29.9736 	DATA 	Keypress: 9
30.1406 	DATA 	Keypress: return
30.1591 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0, 'Speaker_trial': 10.0}
30.1620 	EXP 	Sound Digit1_clear started
30.1681 	EXP 	text_practice_resp: autoDraw = False
30.6469 	EXP 	Sound Digit1_clear reached end of file
30.6492 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
30.6494 	EXP 	New trial (rep=0, index=0): None
30.6607 	EXP 	text_practice_resp: autoDraw = True
31.3569 	DATA 	Keypress: 2
31.4897 	DATA 	Keypress: return
31.5092 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0, 'Speaker_trial': 48.0}
31.5121 	EXP 	Sound Digit1_clear started
31.5182 	EXP 	text_practice_resp: autoDraw = False
31.9902 	EXP 	Sound Digit1_clear reached end of file
31.9918 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
31.9920 	EXP 	New trial (rep=0, index=0): None
32.0026 	EXP 	text_practice_resp: autoDraw = True
32.6402 	DATA 	Keypress: 1
32.7739 	DATA 	Keypress: return
32.7929 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0, 'Speaker_trial': 21.0}
32.7936 	EXP 	Sound Digit1_clear started
32.8014 	EXP 	text_practice_resp: autoDraw = False
33.2687 	EXP 	Sound Digit1_clear reached end of file
33.2693 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
33.2694 	EXP 	New trial (rep=0, index=0): None
33.2782 	EXP 	text_practice_resp: autoDraw = True
33.9733 	DATA 	Keypress: 8
34.1071 	DATA 	Keypress: return
34.1352 	EXP 	text_practice_resp: autoDraw = False
34.1352 	EXP 	text_practice_repeat: autoDraw = True
35.8573 	DATA 	Keypress: return
35.9020 	EXP 	text_practice_repeat: autoDraw = False
35.9020 	EXP 	text_4: autoDraw = True
37.4937 	EXP 	Imported data/Stimuli_ME_cond.xlsx as conditions, 280 conditions, 8 params
37.4946 	EXP 	Created sequence: sequential, trialTypes=280, nReps=1, seed=None
37.4949 	EXP 	New trial (rep=0, index=0): {'TrialID_ME': 0.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
37.4964 	EXP 	Sound  set loops 2
37.4964 	EXP 	Sound  started
38.2094 	DATA 	Keypress: return
38.2128 	EXP 	text_4: autoDraw = False
38.2128 	EXP 	Fixation_ME: autoDraw = True
39.5581 	EXP 	Sound sound_digit_1_ME started
39.5649 	EXP 	Fixation_ME: autoDraw = False
39.5649 	EXP 	text_2: text = 0
39.5649 	EXP 	text_2: autoDraw = True
40.0342 	EXP 	Sound sound_digit_1_ME reached end of file
40.5536 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
40.5537 	EXP 	New trial (rep=0, index=0): None
40.5538 	EXP 	Sound  started
40.5686 	EXP 	text_2: autoDraw = False
40.5686 	EXP 	text_2: autoDraw = False
40.5686 	EXP 	text_7: text = 0
40.5686 	EXP 	disp_answer_ME: autoDraw = True
40.5686 	EXP 	text_7: autoDraw = True
41.0061 	DATA 	Keypress: 1
41.1568 	DATA 	Keypress: return
41.2003 	EXP 	disp_answer_ME: autoDraw = False
41.2003 	EXP 	text_7: autoDraw = False
41.2003 	EXP 	text_5: text = array([1.])
41.2003 	EXP 	text_8: text = ROCAUC: -0.
41.2003 	EXP 	text_5: autoDraw = True
41.2003 	EXP 	text_8: autoDraw = True
43.1853 	EXP 	Sound  started
43.1864 	EXP 	New trial (rep=0, index=1): {'TrialID_ME': 1.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 49.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 1.0}
43.1879 	EXP 	Sound  started
43.2005 	EXP 	text_5: autoDraw = False
43.2005 	EXP 	text_8: autoDraw = False
43.2005 	EXP 	text_next_block_ME: text = ''
43.2005 	EXP 	text_next_block_ME: autoDraw = False
43.2005 	EXP 	Fixation_ME: autoDraw = True
45.2494 	EXP 	Sound sound_digit_1_ME started
45.2558 	EXP 	Fixation_ME: autoDraw = False
45.2558 	EXP 	text_2: text = 1
45.2558 	EXP 	text_2: autoDraw = True
45.7193 	EXP 	Sound sound_digit_1_ME reached end of file
46.2525 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
46.2527 	EXP 	New trial (rep=0, index=0): None
46.2528 	EXP 	Sound  started
46.2675 	EXP 	text_2: autoDraw = False
46.2675 	EXP 	text_2: autoDraw = False
46.2675 	EXP 	text_7: text = 0
46.2675 	EXP 	disp_answer_ME: autoDraw = True
46.2675 	EXP 	text_7: autoDraw = True
46.4723 	DATA 	Keypress: 0
46.6069 	DATA 	Keypress: return
46.6388 	EXP 	disp_answer_ME: autoDraw = False
46.6388 	EXP 	text_7: autoDraw = False
46.6388 	EXP 	text_5: text = array([1.])
46.6388 	EXP 	text_8: text = ROCAUC: -0.
46.6388 	EXP 	text_5: autoDraw = True
46.6388 	EXP 	text_8: autoDraw = True
48.6345 	EXP 	Sound  started
48.6349 	EXP 	New trial (rep=0, index=2): {'TrialID_ME': 2.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
48.6378 	EXP 	Sound  started
48.6504 	EXP 	text_5: autoDraw = False
48.6504 	EXP 	text_8: autoDraw = False
48.6504 	EXP 	text_next_block_ME: text = ''
48.6504 	EXP 	text_next_block_ME: autoDraw = False
48.6504 	EXP 	Fixation_ME: autoDraw = True
50.7522 	EXP 	Sound sound_digit_1_ME started
50.7587 	EXP 	Fixation_ME: autoDraw = False
50.7587 	EXP 	text_2: text = 2
50.7587 	EXP 	text_2: autoDraw = True
51.2278 	EXP 	Sound sound_digit_1_ME reached end of file
51.7532 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
51.7533 	EXP 	New trial (rep=0, index=0): None
51.7534 	EXP 	Sound  started
51.7670 	EXP 	text_2: autoDraw = False
51.7670 	EXP 	text_2: autoDraw = False
51.7670 	EXP 	text_7: text = 0
51.7670 	EXP 	disp_answer_ME: autoDraw = True
51.7670 	EXP 	text_7: autoDraw = True
52.3060 	DATA 	Keypress: 0
52.4228 	DATA 	Keypress: return
52.4558 	EXP 	disp_answer_ME: autoDraw = False
52.4558 	EXP 	text_7: autoDraw = False
52.4558 	EXP 	text_5: text = array([0.])
52.4558 	EXP 	text_8: text = ROCAUC: -0.
52.4558 	EXP 	text_5: autoDraw = True
52.4558 	EXP 	text_8: autoDraw = True
54.4505 	EXP 	Sound  started
54.4509 	EXP 	New trial (rep=0, index=3): {'TrialID_ME': 3.0, 'NFB_digit1_ME': 6.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -0.0}
54.4550 	EXP 	Sound  started
54.4664 	EXP 	text_5: autoDraw = False
54.4664 	EXP 	text_8: autoDraw = False
54.4664 	EXP 	text_next_block_ME: text = ''
54.4664 	EXP 	text_next_block_ME: autoDraw = False
54.4664 	EXP 	Fixation_ME: autoDraw = True
56.5170 	EXP 	Sound sound_digit_1_ME started
56.5238 	EXP 	Fixation_ME: autoDraw = False
56.5238 	EXP 	text_2: text = 3
56.5238 	EXP 	text_2: autoDraw = True
56.9874 	EXP 	Sound sound_digit_1_ME reached end of file
57.5182 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
57.5184 	EXP 	New trial (rep=0, index=0): None
57.5184 	EXP 	Sound  started
57.5332 	EXP 	text_2: autoDraw = False
57.5332 	EXP 	text_2: autoDraw = False
57.5332 	EXP 	text_7: text = 0
57.5332 	EXP 	disp_answer_ME: autoDraw = True
57.5332 	EXP 	text_7: autoDraw = True
57.7061 	DATA 	Keypress: 5
57.8722 	DATA 	Keypress: return
57.9062 	EXP 	disp_answer_ME: autoDraw = False
57.9062 	EXP 	text_7: autoDraw = False
57.9062 	EXP 	text_5: text = array([0.])
57.9062 	EXP 	text_8: text = ROCAUC: -0.
57.9062 	EXP 	text_5: autoDraw = True
57.9062 	EXP 	text_8: autoDraw = True
59.9002 	EXP 	Sound  started
59.9006 	EXP 	New trial (rep=0, index=4): {'TrialID_ME': 4.0, 'NFB_digit1_ME': 5.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 4.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
59.9038 	EXP 	Sound  started
59.9162 	EXP 	text_5: autoDraw = False
59.9162 	EXP 	text_8: autoDraw = False
59.9162 	EXP 	text_next_block_ME: text = ''
59.9162 	EXP 	text_next_block_ME: autoDraw = False
59.9162 	EXP 	Fixation_ME: autoDraw = True
62.0191 	EXP 	Sound sound_digit_1_ME started
62.0254 	EXP 	Fixation_ME: autoDraw = False
62.0254 	EXP 	text_2: text = 4
62.0254 	EXP 	text_2: autoDraw = True
62.4994 	EXP 	Sound sound_digit_1_ME reached end of file
63.0181 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
63.0182 	EXP 	New trial (rep=0, index=0): None
63.0183 	EXP 	Sound  started
63.0329 	EXP 	text_2: autoDraw = False
63.0329 	EXP 	text_2: autoDraw = False
63.0329 	EXP 	text_7: text = 0
63.0329 	EXP 	disp_answer_ME: autoDraw = True
63.0329 	EXP 	text_7: autoDraw = True
64.0329 	EXP 	text_7: autoDraw = False
65.3375 	DATA 	Keypress: 4
65.4543 	DATA 	Keypress: return
65.5035 	EXP 	disp_answer_ME: autoDraw = False
65.5035 	EXP 	text_7: autoDraw = False
65.5035 	EXP 	text_5: text = array([0.])
65.5035 	EXP 	text_8: text = ROCAUC: 0.333333
65.5035 	EXP 	text_5: autoDraw = True
65.5035 	EXP 	text_8: autoDraw = True
67.4998 	EXP 	Sound  started
