videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,-0.4444444444444444,0.33194444444444443,1,0,0,6.227049099979922,call1,0.005555555555555556,-0.3050925925925926,1,0,0,8.025234000000637,colour4,0.46111111111111114,-0.27037037037037037,1,0,0,8.94113700001617,number4,True,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,-0.3625,0.3087962962962963,1,0,0,5.204432099999394,call1,0.013888888888888888,0.28935185185185186,1,0,0,6.1741755999973975,colour1,0.37222222222222223,-0.10092592592592593,1,0,0,7.052804800012382,number3,True,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,-0.39166666666666666,0.10740740740740741,1,0,0,5.469428699987475,call2,0.03888888888888889,-0.13703703703703704,1,0,0,6.448675799998455,colour3,0.4166666666666667,-0.11898148148148148,1,0,0,7.248694900015835,number3,True,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,-0.42083333333333334,0.13518518518518519,1,0,0,5.011860800004797,call2,0.059722222222222225,0.05185185185185185,1,0,0,5.959736699995119,colour2,0.37777777777777777,-0.37175925925925923,1,0,0,6.577508099988336,number4,True,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,-0.37916666666666665,0.31574074074074077,1,0,0,12.932052599993767,call1,0.10277777777777777,0.2726851851851852,1,0,0,13.551284799992573,,,,,,,,,False,NO_ANSW,NO_ANSW,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,-0.3958333333333333,0.11990740740740741,1,0,0,12.61060269997688,call2,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,0.4236111111111111,0.3226851851851852,1,0,0,6.023611599986907,call2,0.03611111111111111,0.31851851851851853,1,0,0,11.625118900003145,colour1,0.3902777777777778,0.34074074074074073,1,0,0,12.430289399984758,number1,False,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,-0.37083333333333335,0.0699074074074074,1,0,0,11.71472960000392,call2,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,0.325,0.0837962962962963,1,0,0,5.738600900018355,call3,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,0.3902777777777778,-0.14953703703703702,1,0,0,8.713128300005337,call3,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Experiment/zh_sp01_Dr_Ge_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Dr,Ge,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,0,0,19,-0.4111111111111111,0.31851851851851853,1,0,0,5.61283659999026,call1,0.03333333333333333,0.27546296296296297,1,0,0,6.280950500018662,colour1,0.43333333333333335,-0.3023148148148148,1,0,0,7.030675499991048,number4,False,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Experiment/zh_sp07_Dr_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Dr,Ge,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,1,1,0,-0.40694444444444444,-0.33564814814814814,1,0,0,5.729063899983885,call4,0.02638888888888889,0.35462962962962963,1,0,0,7.727158399997279,colour1,0.40694444444444444,0.2671296296296296,1,0,0,8.247934799990617,number1,False,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
video/Experiment/zh_sp07_Dr_Gr_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Dr,Gr,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,2,2,23,-0.37083333333333335,0.3101851851851852,1,0,0,4.860811699996702,call1,-0.002777777777777778,0.0837962962962963,1,0,0,5.478707100002794,colour2,0.4305555555555556,-0.34675925925925927,1,0,0,6.074057699996047,number4,False,True,True,42,2,2019_Nov_21_1303,MA_Theta_Exp,3.0.7,59.982353189994434,
