videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,-0.4101851851851852,0.30972222222222223,1,0,0,6.645545799983665,call1,-0.07685185185185185,-0.325,1,0,0,7.550285800010897,colour4,0.36342592592592593,-0.32222222222222224,1,0,0,8.14972579991445,number4,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,-0.37546296296296294,0.2847222222222222,1,0,0,4.925875999964774,call1,-0.008796296296296297,0.275,1,0,0,5.676070499932393,colour1,0.37175925925925923,-0.0763888888888889,1,0,0,6.4635870000347495,number3,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,-0.38101851851851853,0.1,1,0,0,5.998161600087769,call2,-0.040740740740740744,-0.1375,1,0,0,7.445342699997127,colour3,0.4203703703703704,-0.11944444444444445,1,0,0,8.217680800007656,number3,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,-0.42685185185185187,0.13333333333333333,1,0,0,5.390928199980408,call2,-0.008796296296296297,0.1111111111111111,1,0,0,6.107818799908273,colour2,0.43842592592592594,-0.3263888888888889,1,0,0,6.940077000064775,number4,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,-0.4337962962962963,0.05277777777777778,1,0,0,7.003149399999529,call2,0.005092592592592593,0.30833333333333335,1,0,0,7.719992099911906,colour1,0.32175925925925924,-0.03888888888888889,1,0,0,8.211936799925752,number3,False,False,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,-0.3712962962962963,0.26666666666666666,1,0,0,9.103078099898994,call1,-0.014351851851851852,-0.10277777777777777,1,0,0,9.76235179998912,colour3,0.48148148148148145,0.058333333333333334,1,0,0,10.266252900008112,number2,False,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,-0.37407407407407406,-0.2972222222222222,1,0,0,6.543046899954788,call4,0.03981481481481482,-0.07222222222222222,1,0,0,10.343698400072753,colour3,0.36342592592592593,0.25,1,0,0,10.860249500023201,number1,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,-0.39490740740740743,-0.2763888888888889,1,0,0,5.743866299977526,call4,0.07731481481481481,-0.3375,1,0,0,6.309867299976759,colour4,0.3773148148148148,0.3277777777777778,1,0,0,8.946174600045197,number1,True,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,-0.37824074074074077,0.3013888888888889,1,0,0,5.510553800035268,call1,0.013425925925925926,0.31805555555555554,1,0,0,6.204464399954304,colour1,0.4398148148148148,0.3125,1,0,0,6.755378399975598,number1,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,-0.41574074074074074,0.2986111111111111,1,0,0,5.644761799951084,call1,-0.014351851851851852,0.10416666666666667,1,0,0,9.281780200079083,colour2,0.3509259259259259,-0.08055555555555556,1,0,0,9.767714100074954,number3,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
