8.8419 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1200]. Using actual size
14.8541 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8649 	EXP 	Sound sound_digit1 set volume 1.000
14.8747 	EXP 	Sound sound_digit2 set volume 1.000
14.8846 	EXP 	Sound sound_digit3 set volume 1.000
14.8863 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8878 	EXP 	Created Begin_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8909 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.9011 	EXP 	Sound sound_digit1_2 set volume 1.000
14.9115 	EXP 	Sound sound_digit2_2 set volume 1.000
14.9216 	EXP 	Sound sound_digit3_2 set volume 1.000
14.9234 	EXP 	Created disp_answer_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9251 	EXP 	Created Begin_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2906 	EXP 	Instructions_Noise: autoDraw = True
16.2111 	DATA 	Keypress: return
16.2134 	EXP 	Sound  started
16.2260 	EXP 	Instructions_Noise: autoDraw = False
16.2260 	EXP 	Fixation_cross_Test: autoDraw = True
21.2369 	EXP 	Sound  stopped
21.2382 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
21.2395 	EXP 	New trial (rep=0, index=0): None
21.2479 	EXP 	Fixation_cross_Test: autoDraw = False
21.2479 	EXP 	Fixation_cross_Test: autoDraw = False
21.2479 	EXP 	Instructions_clear_Digits: autoDraw = True
23.6438 	DATA 	Keypress: return
23.6619 	EXP 	Imported practice_trials.xlsx as conditions, 10 conditions, 4 params
23.6625 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
23.6629 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0}
23.6682 	EXP 	Sound Digit1_clear started
23.6733 	EXP 	Instructions_clear_Digits: autoDraw = False
24.1515 	EXP 	Sound Digit1_clear reached end of file
24.1516 	EXP 	Sound Digit2_clear started
24.6280 	EXP 	Sound Digit2_clear reached end of file
24.6281 	EXP 	Sound Digit3_clear started
25.1059 	EXP 	Sound Digit3_clear reached end of file
25.1099 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
25.1103 	EXP 	New trial (rep=0, index=0): None
25.1361 	EXP 	disp_answer_3: autoDraw = True
25.7596 	DATA 	Keypress: 4
25.9259 	DATA 	Keypress: return
25.9313 	EXP 	New trial (rep=1, index=0): None
25.9422 	EXP 	disp_answer_3: autoDraw = False
25.9422 	EXP 	disp_answer_3: autoDraw = True
26.0926 	DATA 	Keypress: 4
26.2647 	DATA 	Keypress: return
26.2865 	EXP 	New trial (rep=2, index=0): None
26.2980 	EXP 	disp_answer_3: autoDraw = False
26.2980 	EXP 	disp_answer_3: autoDraw = True
26.4260 	DATA 	Keypress: 4
26.9314 	DATA 	Keypress: return
26.9521 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0}
26.9653 	EXP 	Sound Digit1_clear started
26.9700 	EXP 	disp_answer_3: autoDraw = False
27.4475 	EXP 	Sound Digit1_clear reached end of file
27.4476 	EXP 	Sound Digit2_clear started
27.9264 	EXP 	Sound Digit2_clear reached end of file
27.9265 	EXP 	Sound Digit3_clear started
28.4130 	EXP 	Sound Digit3_clear reached end of file
28.4161 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
28.4164 	EXP 	New trial (rep=0, index=0): None
28.4302 	EXP 	disp_answer_3: autoDraw = True
28.5591 	DATA 	Keypress: 4
28.6923 	DATA 	Keypress: return
28.6964 	EXP 	New trial (rep=1, index=0): None
28.7086 	EXP 	disp_answer_3: autoDraw = False
28.7086 	EXP 	disp_answer_3: autoDraw = True
28.8425 	DATA 	Keypress: 4
28.9813 	DATA 	Keypress: return
28.9956 	EXP 	New trial (rep=2, index=0): None
29.0086 	EXP 	disp_answer_3: autoDraw = False
29.0086 	EXP 	disp_answer_3: autoDraw = True
29.1093 	DATA 	Keypress: 4
29.2765 	DATA 	Keypress: return
29.2809 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0}
29.2936 	EXP 	Sound Digit1_clear started
29.2980 	EXP 	disp_answer_3: autoDraw = False
29.7733 	EXP 	Sound Digit1_clear reached end of file
29.7734 	EXP 	Sound Digit2_clear started
30.2526 	EXP 	Sound Digit2_clear reached end of file
30.2527 	EXP 	Sound Digit3_clear started
30.7331 	EXP 	Sound Digit3_clear reached end of file
30.7363 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
30.7367 	EXP 	New trial (rep=0, index=0): None
30.7441 	EXP 	disp_answer_3: autoDraw = True
30.8590 	DATA 	Keypress: 4
30.9767 	DATA 	Keypress: return
30.9813 	EXP 	New trial (rep=1, index=0): None
30.9917 	EXP 	disp_answer_3: autoDraw = False
30.9917 	EXP 	disp_answer_3: autoDraw = True
31.1089 	DATA 	Keypress: 4
31.2259 	DATA 	Keypress: return
31.2308 	EXP 	New trial (rep=2, index=0): None
31.2419 	EXP 	disp_answer_3: autoDraw = False
31.2419 	EXP 	disp_answer_3: autoDraw = True
31.3586 	DATA 	Keypress: 4
31.4927 	DATA 	Keypress: return
31.4976 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0}
31.5097 	EXP 	Sound Digit1_clear started
31.5149 	EXP 	disp_answer_3: autoDraw = False
31.9865 	EXP 	Sound Digit1_clear reached end of file
31.9866 	EXP 	Sound Digit2_clear started
32.4671 	EXP 	Sound Digit2_clear reached end of file
32.4671 	EXP 	Sound Digit3_clear started
32.9465 	EXP 	Sound Digit3_clear reached end of file
32.9496 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
32.9500 	EXP 	New trial (rep=0, index=0): None
32.9583 	EXP 	disp_answer_3: autoDraw = True
33.0816 	DATA 	Keypress: 4
33.2086 	DATA 	Keypress: return
33.2134 	EXP 	New trial (rep=1, index=0): None
33.2249 	EXP 	disp_answer_3: autoDraw = False
33.2249 	EXP 	disp_answer_3: autoDraw = True
33.3254 	DATA 	Keypress: 4
33.4585 	DATA 	Keypress: return
33.4627 	EXP 	New trial (rep=2, index=0): None
33.4752 	EXP 	disp_answer_3: autoDraw = False
33.4752 	EXP 	disp_answer_3: autoDraw = True
33.5592 	DATA 	Keypress: 4
33.6762 	DATA 	Keypress: return
33.6807 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0}
33.6929 	EXP 	Sound Digit1_clear started
33.6975 	EXP 	disp_answer_3: autoDraw = False
34.1671 	EXP 	Sound Digit1_clear reached end of file
34.1672 	EXP 	Sound Digit2_clear started
34.6534 	EXP 	Sound Digit2_clear reached end of file
34.6535 	EXP 	Sound Digit3_clear started
35.1415 	EXP 	Sound Digit3_clear reached end of file
35.1454 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
35.1460 	EXP 	New trial (rep=0, index=0): None
35.1580 	EXP 	disp_answer_3: autoDraw = True
35.4590 	DATA 	Keypress: 4
35.5922 	DATA 	Keypress: return
35.5973 	EXP 	New trial (rep=1, index=0): None
35.6080 	EXP 	disp_answer_3: autoDraw = False
35.6080 	EXP 	disp_answer_3: autoDraw = True
35.7094 	DATA 	Keypress: 4
35.8142 	DATA 	Keypress: return
35.8295 	EXP 	New trial (rep=2, index=0): None
35.8417 	EXP 	disp_answer_3: autoDraw = False
35.8417 	EXP 	disp_answer_3: autoDraw = True
35.9313 	DATA 	Keypress: 4
36.0422 	DATA 	Keypress: return
36.0468 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
36.0586 	EXP 	Sound Digit1_clear started
36.0630 	EXP 	disp_answer_3: autoDraw = False
36.5411 	EXP 	Sound Digit1_clear reached end of file
36.5443 	EXP 	Sound Digit2_clear started
37.0162 	EXP 	Sound Digit2_clear reached end of file
37.0163 	EXP 	Sound Digit3_clear started
37.4982 	EXP 	Sound Digit3_clear reached end of file
37.5014 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
37.5018 	EXP 	New trial (rep=0, index=0): None
37.5093 	EXP 	disp_answer_3: autoDraw = True
37.7924 	DATA 	Keypress: 4
37.9130 	DATA 	Keypress: return
37.9295 	EXP 	New trial (rep=1, index=0): None
37.9413 	EXP 	disp_answer_3: autoDraw = False
37.9413 	EXP 	disp_answer_3: autoDraw = True
38.0312 	DATA 	Keypress: 4
38.1582 	DATA 	Keypress: return
38.1629 	EXP 	New trial (rep=2, index=0): None
38.1746 	EXP 	disp_answer_3: autoDraw = False
38.1746 	EXP 	disp_answer_3: autoDraw = True
38.2804 	DATA 	Keypress: 4
38.3919 	DATA 	Keypress: return
38.3970 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0}
38.4099 	EXP 	Sound Digit1_clear started
38.4142 	EXP 	disp_answer_3: autoDraw = False
38.9001 	EXP 	Sound Digit1_clear reached end of file
38.9002 	EXP 	Sound Digit2_clear started
39.3748 	EXP 	Sound Digit2_clear reached end of file
39.3748 	EXP 	Sound Digit3_clear started
39.8597 	EXP 	Sound Digit3_clear reached end of file
39.8626 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
39.8630 	EXP 	New trial (rep=0, index=0): None
39.8745 	EXP 	disp_answer_3: autoDraw = True
40.1249 	DATA 	Keypress: 4
40.2587 	DATA 	Keypress: return
40.2642 	EXP 	New trial (rep=1, index=0): None
40.2744 	EXP 	disp_answer_3: autoDraw = False
40.2744 	EXP 	disp_answer_3: autoDraw = True
40.3642 	DATA 	Keypress: 4
40.4803 	DATA 	Keypress: return
40.4956 	EXP 	New trial (rep=2, index=0): None
40.5078 	EXP 	disp_answer_3: autoDraw = False
40.5078 	EXP 	disp_answer_3: autoDraw = True
40.6250 	DATA 	Keypress: 4
40.9972 	DATA 	Keypress: return
41.0117 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0}
41.0185 	EXP 	Sound Digit1_clear started
41.0239 	EXP 	disp_answer_3: autoDraw = False
41.4973 	EXP 	Sound Digit1_clear reached end of file
41.4974 	EXP 	Sound Digit2_clear started
41.9750 	EXP 	Sound Digit2_clear reached end of file
41.9782 	EXP 	Sound Digit3_clear started
42.4608 	EXP 	Sound Digit3_clear reached end of file
42.4645 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
42.4649 	EXP 	New trial (rep=0, index=0): None
42.4742 	EXP 	disp_answer_3: autoDraw = True
42.6298 	DATA 	Keypress: 4
42.7413 	DATA 	Keypress: return
42.7461 	EXP 	New trial (rep=1, index=0): None
42.7574 	EXP 	disp_answer_3: autoDraw = False
42.7574 	EXP 	disp_answer_3: autoDraw = True
42.8579 	DATA 	Keypress: 4
42.9635 	DATA 	Keypress: return
42.9787 	EXP 	New trial (rep=2, index=0): None
42.9909 	EXP 	disp_answer_3: autoDraw = False
42.9909 	EXP 	disp_answer_3: autoDraw = True
43.0977 	DATA 	Keypress: 4
43.3600 	DATA 	Keypress: return
43.3636 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0}
43.3744 	EXP 	Sound Digit1_clear started
43.3794 	EXP 	disp_answer_3: autoDraw = False
43.8631 	EXP 	Sound Digit1_clear reached end of file
43.8632 	EXP 	Sound Digit2_clear started
44.3512 	EXP 	Sound Digit2_clear reached end of file
44.3512 	EXP 	Sound Digit3_clear started
44.8305 	EXP 	Sound Digit3_clear reached end of file
44.8334 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
44.8337 	EXP 	New trial (rep=0, index=0): None
44.8408 	EXP 	disp_answer_3: autoDraw = True
45.0911 	DATA 	Keypress: 4
45.1969 	DATA 	Keypress: return
45.2130 	EXP 	New trial (rep=1, index=0): None
45.2240 	EXP 	disp_answer_3: autoDraw = False
45.2240 	EXP 	disp_answer_3: autoDraw = True
45.3243 	DATA 	Keypress: 4
45.4248 	DATA 	Keypress: return
45.4298 	EXP 	New trial (rep=2, index=0): None
45.4405 	EXP 	disp_answer_3: autoDraw = False
45.4405 	EXP 	disp_answer_3: autoDraw = True
45.5475 	DATA 	Keypress: 4
45.6243 	DATA 	Keypress: return
45.6290 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
45.6316 	EXP 	Sound Digit1_clear started
45.6405 	EXP 	disp_answer_3: autoDraw = False
46.1055 	EXP 	Sound Digit1_clear reached end of file
46.1056 	EXP 	Sound Digit2_clear started
46.5943 	EXP 	Sound Digit2_clear reached end of file
46.5943 	EXP 	Sound Digit3_clear started
47.0830 	EXP 	Sound Digit3_clear reached end of file
47.0861 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
47.0865 	EXP 	New trial (rep=0, index=0): None
47.0933 	EXP 	disp_answer_3: autoDraw = True
47.3970 	DATA 	Keypress: 4
47.4813 	DATA 	Keypress: return
47.4956 	EXP 	New trial (rep=1, index=0): None
47.5071 	EXP 	disp_answer_3: autoDraw = False
47.5071 	EXP 	disp_answer_3: autoDraw = True
47.6240 	DATA 	Keypress: 4
47.7246 	DATA 	Keypress: return
47.7297 	EXP 	New trial (rep=2, index=0): None
47.7406 	EXP 	disp_answer_3: autoDraw = False
47.7406 	EXP 	disp_answer_3: autoDraw = True
47.8635 	DATA 	Keypress: 4
47.9575 	DATA 	Keypress: return
47.9739 	EXP 	disp_answer_3: autoDraw = False
47.9739 	EXP 	text_4: autoDraw = True
57.9609 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
57.9620 	EXP 	New trial (rep=0, index=0): None
57.9738 	EXP 	text_4: autoDraw = False
57.9738 	EXP 	text_4: autoDraw = False
57.9738 	EXP 	Instructions_begin: autoDraw = True
58.9906 	DATA 	Keypress: return
58.9928 	EXP 	Sound  started
59.0098 	EXP 	Instructions_begin: autoDraw = False
59.0098 	EXP 	Fixation_cross: autoDraw = True
159.0008 	EXP 	Sound  reached end of file
159.0009 	EXP 	Sound  stopped
159.0399 	EXP 	Fixation_cross: autoDraw = False
159.0399 	EXP 	Fixation_cross: autoDraw = False
159.0399 	EXP 	text_5: autoDraw = True
169.0492 	EXP 	text_5: autoDraw = False
169.0492 	EXP 	Begin: autoDraw = True
178.0859 	DATA 	Keypress: return
178.1013 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
178.1016 	EXP 	New trial (rep=0, index=0): None
178.1425 	EXP 	Imported Stimuli_exp_cond.xlsx as conditions, 140 conditions, 4 params
178.1435 	EXP 	Created sequence: sequential, trialTypes=140, nReps=1, seed=None
178.1440 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 1.0, 'NFB_digit2': 8.0, 'NFB_digit3': 5.0}
178.1570 	EXP 	Sound  started
178.1670 	EXP 	Begin: autoDraw = False
178.1670 	EXP 	Fixation: autoDraw = True
240.8625 	DATA 	Keypress: return
241.7454 	DATA 	Keypress: return
242.0622 	DATA 	Keypress: return
242.4798 	DATA 	Keypress: return
245.9801 	DATA 	Mouse: Left button down, pos=(962,597)
246.1622 	DATA 	Mouse:  Left button up, pos=(962,597)
248.5632 	DATA 	Keypress: escape
250.1945 	EXP 	window1: mouseVisible = True
