videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,secondHalf.thisRepN,secondHalf.thisTrialN,secondHalf.thisN,secondHalf.thisIndex,blocksB.thisRepN,blocksB.thisTrialN,blocksB.thisN,blocksB.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,-0.44305555555555554,0.3768518518518518,1,0,0,11.131494499975815,call1,0.015277777777777777,-0.36944444444444446,1,0,0,12.379280799999833,colour4,0.42777777777777776,-0.37175925925925923,1,0,0,13.231563100009225,number4,True,True,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,-0.3875,0.3449074074074074,1,0,0,5.254881100030616,call1,-0.030555555555555555,0.30416666666666664,1,0,0,6.620339300017804,colour1,0.37777777777777777,-0.0763888888888889,1,0,0,7.486695499974303,number3,True,True,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,-0.3597222222222222,0.11018518518518519,1,0,0,5.465033399988897,call2,0.018055555555555554,-0.09722222222222222,1,0,0,6.614413800009061,colour3,0.4305555555555556,-0.09537037037037037,1,0,0,7.181959900015499,number3,True,True,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,-0.38472222222222224,0.10416666666666667,1,0,0,5.038802600000054,call2,-0.03333333333333333,0.12222222222222222,1,0,0,5.822331199946348,colour2,0.3680555555555556,-0.30787037037037035,1,0,0,6.6042903999914415,number4,True,True,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,0.3597222222222222,0.09907407407407408,1,0,0,6.380475800018758,call2,0.06666666666666667,0.34444444444444444,1,0,0,12.779495599970687,colour1,0.33611111111111114,0.1736111111111111,1,0,0,13.447120199969504,number2,False,False,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,-0.32916666666666666,0.3541666666666667,1,0,0,7.402053400001023,call1,-0.005555555555555556,0.13472222222222222,1,0,0,8.318100700038485,colour2,0.3972222222222222,0.30277777777777776,1,0,0,8.751695799990557,number1,False,False,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,-0.3902777777777778,0.09444444444444444,1,0,0,5.501559800002724,call2,0.043055555555555555,-0.12175925925925926,1,0,0,7.317926499992609,colour3,0.375,0.2833333333333333,1,0,0,8.034538999956567,number1,False,False,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,-0.44166666666666665,0.30277777777777776,1,0,0,7.755935799970757,call1,0.030555555555555555,-0.2111111111111111,1,0,0,8.388367299980018,colour3,0.44583333333333336,-0.08009259259259259,1,0,0,9.638877600023989,number3,False,False,False,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,-0.4263888888888889,0.3388888888888889,1,0,0,5.452977899985854,call1,-0.07361111111111111,0.2902777777777778,1,0,0,7.436023199988995,colour1,0.42916666666666664,0.2875,1,0,0,8.052611300023273,number1,True,True,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,-0.43472222222222223,0.2851851851851852,1,0,0,5.145145300019067,call1,0.058333333333333334,0.07962962962962963,1,0,0,7.8924730000435375,colour2,0.4152777777777778,-0.09953703703703703,1,0,0,8.961641300003976,number3,True,False,True,24,4,2019_Nov_15_1559,MA_Theta_Exp,3.0.7,60.16763907767768,
