videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,secondHalf.thisRepN,secondHalf.thisTrialN,secondHalf.thisN,secondHalf.thisIndex,blocksB.thisRepN,blocksB.thisTrialN,blocksB.thisN,blocksB.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,-0.3976851851851852,0.3087962962962963,1,0,0,5.762699400000201,call1,-0.024074074074074074,-0.3189814814814815,1,0,0,6.527104799999506,colour4,0.4217592592592593,-0.31203703703703706,1,0,0,7.071252199999435,number4,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,-0.4046296296296296,0.28935185185185186,1,0,0,4.78236619999916,call1,0.07175925925925926,0.36435185185185187,1,0,0,5.416423999999097,colour1,0.41064814814814815,-0.09537037037037037,1,0,0,6.020562499999869,number3,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,-0.36157407407407405,0.09074074074074075,1,0,0,5.6820270999996865,call2,-0.05324074074074074,-0.11064814814814815,1,0,0,6.549144499998874,colour3,0.4287037037037037,-0.07731481481481481,1,0,0,7.190305200001603,number3,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,-0.512962962962963,0.12962962962962962,1,0,0,4.804594499999439,call2,0.05092592592592592,0.10740740740740741,1,0,0,5.752856800001609,colour2,0.44675925925925924,-0.31203703703703706,1,0,0,6.53898449999906,number4,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,-0.014351851851851852,-0.13425925925925927,1,0,0,6.377555299999585,,,,,,,,,,,,,,,,NO_ANSW,NO_ANSW,NO_ANSW,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,-0.45185185185185184,-0.09305555555555556,1,0,0,6.539262000000235,call3,-0.008796296296296297,0.25972222222222224,1,0,0,8.125861800001076,colour1,0.37175925925925923,0.30833333333333335,1,0,0,8.714070900001389,number1,True,False,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,-0.4976851851851852,-0.32916666666666666,1,0,0,5.542766800001118,call4,-0.03796296296296296,0.2986111111111111,1,0,0,6.883659600000101,colour1,0.3773148148148148,0.3277777777777778,1,0,0,7.429189899999983,number1,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,-0.3976851851851852,-0.37222222222222223,1,0,0,4.760329700000511,call4,-0.01990740740740741,-0.29444444444444445,1,0,0,5.346591999999873,colour4,0.387037037037037,0.11944444444444445,1,0,0,5.9517460000006395,number2,True,True,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,-0.42407407407407405,0.06111111111111111,1,0,0,5.773432899999534,call2,0.00787037037037037,0.0875,1,0,0,6.327703700000711,colour2,0.43287037037037035,0.32083333333333336,1,0,0,6.84058879999975,number1,False,False,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,-0.38101851851851853,0.3,1,0,0,4.60443049999958,call1,0.03425925925925926,-0.32083333333333336,1,0,0,5.24605800000063,colour4,0.4439814814814815,-0.10277777777777777,1,0,0,6.07564039999852,number3,True,False,True,3,3,2019_Nov_08_1600,MA_Theta_Exp,3.0.7,59.22798688194134,
