videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,-0.37824074074074077,0.3375,1,0,0,5.752087300061248,call1,0.00787037037037037,-0.325,1,0,0,6.709984200075269,colour4,0.38981481481481484,-0.2763888888888889,1,0,0,7.440762700047344,number4,True,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,-0.34629629629629627,0.2902777777777778,1,0,0,5.492359699914232,call1,-0.02962962962962963,0.3277777777777778,1,0,0,6.142160000046715,colour1,0.4023148148148148,-0.07777777777777778,1,0,0,7.177952600060962,number3,True,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,-0.4115740740740741,0.09722222222222222,1,0,0,5.412463100044988,call2,0.04537037037037037,-0.11944444444444445,1,0,0,6.0235152000095695,colour3,0.3912037037037037,-0.05138888888888889,1,0,0,6.774288899963722,number3,True,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,-0.38935185185185184,0.14027777777777778,1,0,0,6.6142256000312045,call2,0.014814814814814815,0.12638888888888888,1,0,0,7.413572799996473,colour2,0.39537037037037037,-0.33194444444444443,1,0,0,8.068418900016695,number4,True,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,-0.41435185185185186,0.3388888888888889,1,0,0,6.033530000015162,call1,0.06620370370370371,0.07083333333333333,1,0,0,7.24821659992449,colour2,0.4287037037037037,0.10555555555555556,1,0,0,8.184424199978821,number2,False,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,-0.3699074074074074,0.26666666666666666,1,0,0,4.776759099913761,call1,-0.026851851851851852,-0.05555555555555555,1,0,0,5.3983969000400975,colour3,0.3439814814814815,0.31527777777777777,1,0,0,6.215457700076513,number1,False,True,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,-0.3962962962962963,0.30277777777777776,1,0,0,7.675262899952941,call1,0.016203703703703703,-0.09166666666666666,1,0,0,9.475445399992168,colour3,0.3925925925925926,0.33611111111111114,1,0,0,10.226652499986812,number1,False,False,True,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,-0.38101851851851853,-0.10555555555555556,1,0,0,5.276446699979715,call3,0.053703703703703705,-0.06527777777777778,1,0,0,6.5379756999900565,colour3,0.40370370370370373,0.3194444444444444,1,0,0,7.336729799979366,number1,False,False,False,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,-0.3726851851851852,0.2916666666666667,1,0,0,5.977080799988471,call1,-0.021296296296296296,0.12083333333333333,1,0,0,6.478112200042233,colour2,0.4050925925925926,0.12222222222222222,1,0,0,7.196483199950308,number2,True,False,False,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,-0.3351851851851852,0.09722222222222222,1,0,0,4.542710500070825,call2,0.06898148148148148,-0.08333333333333333,1,0,0,5.693559400038794,colour3,0.38842592592592595,0.11944444444444445,1,0,0,6.223591499961913,number2,False,True,False,32,2,2019_Nov_18_1600,MA_Theta_Exp,3.0.7,59.98037442566704,
