videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,-0.46435185185185185,0.30833333333333335,1,0,0,5.896046800000477,call1,0.037037037037037035,-0.3138888888888889,1,0,0,6.645644499998525,colour4,0.3162037037037037,-0.3138888888888889,1,0,0,7.096409400000994,number4,True,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,-0.3976851851851852,0.30694444444444446,1,0,0,4.71534530000099,call1,0.03981481481481482,0.26666666666666666,1,0,0,6.042779300001712,colour1,0.43148148148148147,-0.1375,1,0,0,6.731167899999491,number3,True,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,-0.40324074074074073,0.2986111111111111,1,0,0,5.0633360000010725,call1,-0.012962962962962963,-0.08333333333333333,1,0,0,5.661746099998709,colour3,0.3509259259259259,-0.1388888888888889,1,0,0,6.228751399999965,number3,False,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,-0.40185185185185185,0.09583333333333334,1,0,0,4.42538550000063,call2,-0.02962962962962963,0.025,1,0,0,5.876223799999934,colour2,0.4287037037037037,-0.31805555555555554,1,0,0,6.607086699999854,number4,True,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,0.023148148148148147,-0.12083333333333333,1,0,0,5.16003339999952,call1,0.0412037037037037,-0.1486111111111111,1,0,0,8.528217600000062,colour3,0.34675925925925927,0.09166666666666666,1,0,0,9.145350799999505,number2,False,False,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,-0.3962962962962963,0.25,1,0,0,4.897143099999084,call1,0.03981481481481482,-0.15833333333333333,1,0,0,8.746049800000037,colour3,0.3509259259259259,0.25972222222222224,1,0,0,10.261839099999634,number1,False,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,-0.3726851851851852,0.30277777777777776,1,0,0,5.35874640000111,call1,0.03287037037037037,0.2791666666666667,1,0,0,5.974968000000445,colour1,0.3384259259259259,0.27361111111111114,1,0,0,6.541506499999741,number1,False,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,-0.40879629629629627,0.2902777777777778,1,0,0,4.33633319999899,call1,0.03009259259259259,-0.28055555555555556,1,0,0,5.401628300000084,colour4,0.3453703703703704,0.29305555555555557,1,0,0,6.2406700999999885,number1,False,True,False,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,-0.3726851851851852,0.28888888888888886,1,0,0,5.032652599998983,call1,0.02175925925925926,0.275,1,0,0,5.815982500000246,colour1,0.37037037037037035,0.2638888888888889,1,0,0,6.334312199998749,number1,True,True,True,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,-0.3476851851851852,0.2638888888888889,1,0,0,4.442819799998688,call1,0.0023148148148148147,-0.3472222222222222,1,0,0,9.792933900000207,colour4,0.3578703703703704,0.3111111111111111,1,0,0,10.706576999999015,number1,True,False,False,38,3,2019_Nov_19_1605,MA_Theta_Exp,3.0.7,60.0974179141861,
