videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,secondHalf.thisRepN,secondHalf.thisTrialN,secondHalf.thisN,secondHalf.thisIndex,blocksB.thisRepN,blocksB.thisTrialN,blocksB.thisN,blocksB.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,-0.38287037037037036,0.2833333333333333,1,0,0,8.245606299999054,call1,0.049074074074074076,-0.3486111111111111,1,0,0,9.445086099993205,colour4,0.41435185185185186,-0.30694444444444446,1,0,0,10.071996999991825,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,-0.4398148148148148,0.30833333333333335,1,0,0,5.0925505999912275,call1,0.0032407407407407406,0.2902777777777778,1,0,0,6.02425650000805,colour1,0.4115740740740741,-0.1486111111111111,1,0,0,7.162977100000717,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,-0.39675925925925926,0.08194444444444444,1,0,0,6.382147799988161,call2,0.040740740740740744,-0.09166666666666666,1,0,0,7.1966201000032015,colour3,0.41435185185185186,-0.08888888888888889,1,0,0,7.748222200010787,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,-0.44675925925925924,0.10972222222222222,1,0,0,5.230255699992995,call2,-0.005092592592592593,0.06944444444444445,1,0,0,5.961470299997018,colour2,0.4101851851851852,-0.34305555555555556,1,0,0,6.811414399999194,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,-0.41898148148148145,0.2875,1,0,0,6.783089299991843,call1,-0.03287037037037037,0.3111111111111111,1,0,0,7.642833100006101,colour1,0.350462962962963,0.10694444444444444,1,0,0,8.313622100002249,number2,False,False,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,0.3837962962962963,0.28055555555555556,1,0,0,5.350557900004787,call4,-0.03009259259259259,-0.09861111111111111,1,0,0,12.498453899999731,colour3,,,,,,,,False,True,NO_ANSW,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,-0.006481481481481481,0.3375,1,0,0,8.116205700003775,call4,0.425462962962963,0.3236111111111111,1,0,0,11.094584000005852,,,,,,,,,True,NO_ANSW,NO_ANSW,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,-0.42592592592592593,0.12777777777777777,1,0,0,4.989635700010695,call2,0.010185185185185186,-0.3277777777777778,1,0,0,6.437241699997685,colour4,0.44074074074074077,0.11388888888888889,1,0,0,7.261787000010372,number2,False,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,-0.38425925925925924,0.31527777777777777,1,0,0,11.319467100009206,call1,0.014351851851851852,0.31527777777777777,1,0,0,12.248968499989132,colour1,0.3962962962962963,0.30277777777777776,1,0,0,12.83847689999675,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,-0.4217592592592593,0.3138888888888889,1,0,0,5.170180899993284,call1,-0.003703703703703704,-0.08888888888888889,1,0,0,5.982105000002775,colour3,0.4101851851851852,-0.09722222222222222,1,0,0,6.598017700001947,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
