videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Training/zh_sp01_Ad_We_4_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp01,Ad,We,4,,,,,,,,0,0,0,0,,,,,,,,,-0.41805555555555557,0.3,1,0,0,6.879313900019042,call1,-0.008796296296296297,-0.35555555555555557,1,0,0,8.749573100009002,colour4,0.38055555555555554,-0.2902777777777778,1,0,0,9.881296200008364,number4,True,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp07_Ad_Ge_3_NVocInAudio_NoVideo.avi,vocoded,noVideo,sp07,Ad,Ge,3,,,,,,,,0,1,1,1,,,,,,,,,-0.38935185185185184,0.2902777777777778,1,0,0,4.766954899998382,call1,-0.012962962962962963,0.2763888888888889,1,0,0,5.33052069999394,colour1,0.4125,-0.11527777777777778,1,0,0,6.180055700009689,number3,True,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,,,,,,,,0,2,2,2,,,,,,,,,-0.40694444444444444,0.13055555555555556,1,0,0,6.937917000002926,call2,-0.011574074074074073,0.11944444444444445,1,0,0,10.85048779999488,colour2,0.3731481481481482,-0.10138888888888889,1,0,0,11.539419999986421,number3,True,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp07_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,4,,,,,,,,0,3,3,3,,,,,,,,,-0.4041666666666667,0.14583333333333334,1,0,0,4.487617400009185,call2,0.014814814814814815,0.07916666666666666,1,0,0,5.03141220001271,colour2,0.37777777777777777,-0.30972222222222223,1,0,0,5.645766699977685,number4,True,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp01_Ti_Gr_2_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp01,Ti,Gr,2,,,,,,,,0,4,4,4,,,,,,,,,0.337037037037037,0.11527777777777778,1,0,0,9.997441899991827,call3,,,,,,,,,,,,,,,True,NO_ANSW,NO_ANSW,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp07_Ti_Ro_1_NoThetaInAudio_NoVideo.avi,noTheta,noVideo,sp07,Ti,Ro,1,,,,,,,,0,5,5,5,,,,,,,,,-0.3763888888888889,0.13333333333333333,1,0,0,4.512650599994231,call2,0.03009259259259259,-0.18611111111111112,1,0,0,5.307950099988375,colour3,0.4083333333333333,0.23194444444444445,1,0,0,5.820925000007264,number1,False,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp01_Un_Ge_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Ge,1,,,,,,,,0,6,6,6,,,,,,,,,-0.42962962962962964,0.10972222222222222,1,0,0,5.644337799982168,call2,-0.01990740740740741,-0.09027777777777778,1,0,0,6.3455140000151005,colour3,0.34444444444444444,0.25277777777777777,1,0,0,6.823402300011367,number1,False,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp07_Un_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,2,,,,,,,,0,7,7,7,,,,,,,,,-0.38935185185185184,-0.32083333333333336,1,0,0,4.7908060000045225,call4,0.07731481481481481,-0.19166666666666668,1,0,0,5.487759699986782,colour3,0.3111111111111111,0.04861111111111111,1,0,0,6.112304100010078,number2,True,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp01_Ad_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ge,1,,,,,,,,0,8,8,8,,,,,,,,,-0.39166666666666666,0.11944444444444445,1,0,0,6.235774700006004,call2,0.0023148148148148147,-0.1,1,0,0,7.449566600000253,colour3,0.4166666666666667,0.2875,1,0,0,7.929578299983405,number1,False,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Training/zh_sp07_Ad_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,3,,,,,,,,0,9,9,9,,,,,,,,,-0.39166666666666666,-0.3138888888888889,1,0,0,5.5657231000077445,call4,0.03981481481481482,-0.30694444444444446,1,0,0,6.693399500014493,colour4,0.3509259259259259,-0.1486111111111111,1,0,0,7.315103800006909,number3,False,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp01_Ad_Ge_3_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,Ge,3,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,0,0,2,-0.3921296296296296,0.1388888888888889,1,0,0,7.612787499994738,call2,0.004166666666666667,0.2847222222222222,1,0,0,8.372930000012275,colour1,0.3819444444444444,-0.059722222222222225,1,0,0,9.016651999991154,number3,False,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp01_Ad_Gr_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,Gr,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,1,1,5,-0.39166666666666666,0.31527777777777777,1,0,0,5.186503499979153,call1,-0.04212962962962963,0.10833333333333334,1,0,0,5.825801400002092,colour2,0.4300925925925926,0.0625,1,0,0,6.3589836999890395,number2,True,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp01_Dr_We_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Dr,We,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,2,2,31,-0.41574074074074074,-0.2972222222222222,1,0,0,6.838163500011433,call4,0.006944444444444444,0.325,1,0,0,8.073314900015248,colour1,0.4300925925925926,-0.3680555555555556,1,0,0,8.71815910001169,number4,False,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp07_Ad_Ge_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ad,Ge,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,3,3,1,-0.4,0.28194444444444444,1,0,0,4.70717209999566,call1,0.013888888888888888,0.11388888888888889,1,0,0,6.957781399978558,colour2,0.4078703703703704,0.1125,1,0,0,7.948751699994318,number2,True,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp07_Dr_Gr_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Dr,Gr,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,4,4,20,-0.4236111111111111,0.10972222222222222,1,0,0,5.455947100010235,call2,0.001388888888888889,-0.29583333333333334,1,0,0,6.604854100005468,colour4,0.36898148148148147,0.32916666666666666,1,0,0,7.3995418999984395,number1,True,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp01_Dr_Gr_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Dr,Gr,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,5,5,21,-0.4263888888888889,-0.09305555555555556,1,0,0,6.62828149998677,call3,-0.026851851851851852,-0.09722222222222222,1,0,0,7.6583664000208955,colour3,0.36064814814814816,0.05694444444444444,1,0,0,8.625724200013792,number2,False,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp01_Ad_Ge_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,Ge,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,6,6,3,-0.36435185185185187,0.2875,1,0,0,5.405748599994695,call1,0.017592592592592594,0.09583333333333334,1,0,0,6.174322500010021,colour2,0.39814814814814814,-0.3125,1,0,0,6.9498204000119586,number4,True,False,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
video/Experiment/zh_sp07_Ad_We_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ad,We,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,7,7,12,-0.41435185185185186,-0.10138888888888889,1,0,0,5.853052799997386,call3,0.01898148148148148,-0.29583333333333334,1,0,0,6.8492111999948975,colour4,0.3861111111111111,0.3138888888888889,1,0,0,7.797670999978436,number1,False,True,True,12,2,2019_Nov_12_1604,MA_Theta_Exp,3.0.7,60.20835704635891,
