8.4133 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
13.9610 	EXP 	Created text_practice_resp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_practice_resp', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9853 	EXP 	Created text_practice_repeat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_practice_repeat', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.0262 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.0332 	EXP 	Created Fixation_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Fixation_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.0424 	EXP 	Sound sound_digit_1_ME set volume 1.000
14.0521 	EXP 	Sound sound_digit_2_ME set volume 1.000
14.0617 	EXP 	Sound sound_digit_3_ME set volume 1.000
14.0634 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0651 	EXP 	Created disp_answer_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0667 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0683 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0697 	EXP 	Created text_next_block_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_next_block_ME', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1357 	EXP 	Created text_break = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_break', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1517 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.1531 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1558 	EXP 	Created Fixation_Play = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_Play', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.1684 	EXP 	Sound sound_digit1 set volume 1.000
14.1783 	EXP 	Sound sound_digit2 set volume 1.000
14.1876 	EXP 	Sound sound_digit3 set volume 1.000
14.1892 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1909 	EXP 	Created text_nextblock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_nextblock', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3970 	EXP 	Instructions_Background_Noise: autoDraw = True
14.9481 	DATA 	Keypress: return
14.9496 	EXP 	Sound  started
14.9632 	EXP 	Instructions_Background_Noise: autoDraw = False
14.9632 	EXP 	Fixation_cross_Test: autoDraw = True
19.9583 	EXP 	Sound  stopped
19.9587 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
19.9592 	EXP 	New trial (rep=0, index=0): None
19.9673 	EXP 	Fixation_cross_Test: autoDraw = False
19.9673 	EXP 	Fixation_cross_Test: autoDraw = False
19.9673 	EXP 	text_practice: autoDraw = True
20.5570 	EXP 	Imported data/practice_trials.xlsx as conditions, 1 conditions, 5 params
20.5573 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
20.5576 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0, 'Speaker_trial': 33.0}
20.5602 	EXP 	Sound Digit1_clear started
20.5626 	DATA 	Keypress: return
20.5662 	EXP 	text_practice: autoDraw = False
21.0378 	EXP 	Sound Digit1_clear reached end of file
21.0379 	EXP 	Sound Digit2_clear started
21.5160 	EXP 	Sound Digit2_clear reached end of file
21.5161 	EXP 	Sound Digit3_clear started
21.9971 	EXP 	Sound Digit3_clear reached end of file
21.9998 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
21.9999 	EXP 	New trial (rep=0, index=0): None
22.0191 	EXP 	text_practice_resp: autoDraw = True
22.3344 	DATA 	Keypress: return
22.3548 	EXP 	New trial (rep=1, index=0): None
22.3643 	EXP 	text_practice_resp: autoDraw = False
22.3643 	EXP 	text_practice_resp: autoDraw = True
22.5508 	DATA 	Keypress: return
22.5701 	EXP 	New trial (rep=2, index=0): None
22.5795 	EXP 	text_practice_resp: autoDraw = False
22.5795 	EXP 	text_practice_resp: autoDraw = True
22.7673 	DATA 	Keypress: return
22.8129 	EXP 	text_practice_resp: autoDraw = False
22.8129 	EXP 	text_practice_repeat: autoDraw = True
23.6007 	DATA 	Keypress: return
23.6299 	EXP 	text_practice_repeat: autoDraw = False
23.6299 	EXP 	text_4: autoDraw = True
24.2139 	EXP 	Imported data/Stimuli_ME_cond.xlsx as conditions, 280 conditions, 8 params
24.2148 	EXP 	Created sequence: sequential, trialTypes=280, nReps=1, seed=None
24.2151 	EXP 	New trial (rep=0, index=0): {'TrialID_ME': 0.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
24.2167 	EXP 	Sound  set loops 2
24.2168 	EXP 	Sound  started
24.9091 	DATA 	Keypress: return
24.9129 	EXP 	text_4: autoDraw = False
24.9129 	EXP 	Fixation_ME: autoDraw = True
26.3199 	EXP 	Sound sound_digit_1_ME started
26.3270 	EXP 	Fixation_ME: autoDraw = False
26.3270 	EXP 	text_2: text = 0
26.3270 	EXP 	text_2: autoDraw = True
26.8003 	EXP 	Sound sound_digit_1_ME reached end of file
26.8003 	EXP 	Sound sound_digit_2_ME started
27.2771 	EXP 	Sound sound_digit_2_ME reached end of file
27.2771 	EXP 	Sound sound_digit_3_ME started
27.3286 	EXP 	text_2: autoDraw = False
27.7642 	EXP 	Sound sound_digit_3_ME reached end of file
27.7678 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
27.7680 	EXP 	New trial (rep=0, index=0): None
27.7680 	EXP 	Sound  started
27.7830 	EXP 	text_2: autoDraw = False
27.7830 	EXP 	text_7: text = 0
27.7830 	EXP 	disp_answer_ME: autoDraw = True
27.7830 	EXP 	text_7: autoDraw = True
28.2009 	DATA 	Keypress: 1
28.6012 	DATA 	Keypress: return
28.6200 	EXP 	New trial (rep=1, index=0): None
28.6200 	EXP 	Sound  started
28.6318 	EXP 	disp_answer_ME: autoDraw = False
28.6318 	EXP 	text_7: autoDraw = False
28.6318 	EXP 	text_7: text = 1
28.6318 	EXP 	disp_answer_ME: autoDraw = True
28.6318 	EXP 	text_7: autoDraw = True
29.0347 	DATA 	Keypress: 2
29.3847 	DATA 	Keypress: return
29.4194 	EXP 	New trial (rep=2, index=0): None
29.4194 	EXP 	Sound  started
29.4315 	EXP 	disp_answer_ME: autoDraw = False
29.4315 	EXP 	text_7: autoDraw = False
29.4315 	EXP 	text_7: text = 2
29.4315 	EXP 	disp_answer_ME: autoDraw = True
29.4315 	EXP 	text_7: autoDraw = True
30.0837 	DATA 	Keypress: 0
30.2514 	DATA 	Keypress: return
30.2996 	EXP 	disp_answer_ME: autoDraw = False
30.2996 	EXP 	text_7: autoDraw = False
30.2996 	EXP 	text_5: text = array([1.])
30.2996 	EXP 	text_5: autoDraw = True
33.2956 	EXP 	Sound  started
33.2967 	EXP 	New trial (rep=0, index=1): {'TrialID_ME': 1.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 49.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 1.0}
33.2985 	EXP 	Sound  started
33.3114 	EXP 	text_5: autoDraw = False
33.3114 	EXP 	text_next_block_ME: text = ''
33.3114 	EXP 	text_next_block_ME: autoDraw = False
33.3114 	EXP 	Fixation_ME: autoDraw = True
35.4012 	EXP 	Sound sound_digit_1_ME started
35.4078 	EXP 	Fixation_ME: autoDraw = False
35.4078 	EXP 	text_2: text = 1
35.4078 	EXP 	text_2: autoDraw = True
35.8761 	EXP 	Sound sound_digit_1_ME reached end of file
35.8761 	EXP 	Sound sound_digit_2_ME started
36.3622 	EXP 	Sound sound_digit_2_ME reached end of file
36.3667 	EXP 	Sound sound_digit_3_ME started
36.4113 	EXP 	text_2: autoDraw = False
36.8390 	EXP 	Sound sound_digit_3_ME reached end of file
36.8415 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
36.8417 	EXP 	New trial (rep=0, index=0): None
36.8418 	EXP 	Sound  started
36.8534 	EXP 	text_2: autoDraw = False
36.8534 	EXP 	text_7: text = 0
36.8534 	EXP 	disp_answer_ME: autoDraw = True
36.8534 	EXP 	text_7: autoDraw = True
37.8614 	EXP 	text_7: autoDraw = False
38.1500 	DATA 	Keypress: 0
38.8669 	DATA 	Keypress: return
38.8856 	EXP 	New trial (rep=1, index=0): None
38.8857 	EXP 	Sound  started
38.8982 	EXP 	disp_answer_ME: autoDraw = False
38.8982 	EXP 	text_7: autoDraw = False
38.8982 	EXP 	text_7: text = 1
38.8982 	EXP 	disp_answer_ME: autoDraw = True
38.8982 	EXP 	text_7: autoDraw = True
39.1837 	DATA 	Keypress: 1
39.8168 	DATA 	Keypress: return
39.8356 	EXP 	New trial (rep=2, index=0): None
39.8357 	EXP 	Sound  started
39.8482 	EXP 	disp_answer_ME: autoDraw = False
39.8482 	EXP 	text_7: autoDraw = False
39.8482 	EXP 	text_7: text = 2
39.8482 	EXP 	disp_answer_ME: autoDraw = True
39.8482 	EXP 	text_7: autoDraw = True
40.0501 	DATA 	Keypress: 3
40.3664 	DATA 	Keypress: return
40.3948 	EXP 	disp_answer_ME: autoDraw = False
40.3948 	EXP 	text_7: autoDraw = False
40.3948 	EXP 	text_5: text = array([1.])
40.3948 	EXP 	text_5: autoDraw = True
43.3801 	EXP 	Sound  started
43.3805 	EXP 	New trial (rep=0, index=2): {'TrialID_ME': 2.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
43.3824 	EXP 	Sound  started
43.3941 	EXP 	text_5: autoDraw = False
43.3941 	EXP 	text_5: autoDraw = False
43.3941 	EXP 	text_next_block_ME: text = ''
43.3941 	EXP 	text_next_block_ME: autoDraw = False
43.3941 	EXP 	Fixation_ME: autoDraw = True
45.4555 	EXP 	Sound sound_digit_1_ME started
45.4624 	EXP 	Fixation_ME: autoDraw = False
45.4624 	EXP 	text_2: text = 2
45.4624 	EXP 	text_2: autoDraw = True
45.9286 	EXP 	Sound sound_digit_1_ME reached end of file
45.9286 	EXP 	Sound sound_digit_2_ME started
46.4063 	EXP 	Sound sound_digit_2_ME reached end of file
46.4064 	EXP 	Sound sound_digit_3_ME started
46.4771 	EXP 	text_2: autoDraw = False
46.8913 	EXP 	Sound sound_digit_3_ME reached end of file
46.8938 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
46.8940 	EXP 	New trial (rep=0, index=0): None
46.8940 	EXP 	Sound  started
46.9058 	EXP 	text_2: autoDraw = False
46.9058 	EXP 	text_7: text = 0
46.9058 	EXP 	disp_answer_ME: autoDraw = True
46.9058 	EXP 	text_7: autoDraw = True
47.5332 	DATA 	Keypress: 5
47.9104 	EXP 	text_7: autoDraw = False
48.3663 	DATA 	Keypress: return
48.3851 	EXP 	New trial (rep=1, index=0): None
48.3852 	EXP 	Sound  started
48.3973 	EXP 	disp_answer_ME: autoDraw = False
48.3973 	EXP 	text_7: autoDraw = False
48.3973 	EXP 	text_7: text = 1
48.3973 	EXP 	disp_answer_ME: autoDraw = True
48.3973 	EXP 	text_7: autoDraw = True
48.5165 	DATA 	Keypress: 9
48.9335 	DATA 	Keypress: return
48.9513 	EXP 	New trial (rep=2, index=0): None
48.9513 	EXP 	Sound  started
48.9640 	EXP 	disp_answer_ME: autoDraw = False
48.9640 	EXP 	text_7: autoDraw = False
48.9640 	EXP 	text_7: text = 2
48.9640 	EXP 	disp_answer_ME: autoDraw = True
48.9640 	EXP 	text_7: autoDraw = True
49.4005 	DATA 	Keypress: 3
49.5673 	DATA 	Keypress: return
49.6105 	EXP 	disp_answer_ME: autoDraw = False
49.6105 	EXP 	text_7: autoDraw = False
49.6105 	EXP 	text_5: text = array([0.])
49.6105 	EXP 	text_5: autoDraw = True
52.5956 	EXP 	Sound  started
52.5961 	EXP 	New trial (rep=0, index=3): {'TrialID_ME': 3.0, 'NFB_digit1_ME': 6.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -0.0}
52.5978 	EXP 	Sound  started
52.6098 	EXP 	text_5: autoDraw = False
52.6098 	EXP 	text_5: autoDraw = False
52.6098 	EXP 	text_next_block_ME: text = ''
52.6098 	EXP 	text_next_block_ME: autoDraw = False
52.6098 	EXP 	Fixation_ME: autoDraw = True
54.6695 	EXP 	Sound sound_digit_1_ME started
54.6762 	EXP 	Fixation_ME: autoDraw = False
54.6762 	EXP 	text_2: text = 3
54.6762 	EXP 	text_2: autoDraw = True
55.1486 	EXP 	Sound sound_digit_1_ME reached end of file
55.1487 	EXP 	Sound sound_digit_2_ME started
55.6285 	EXP 	Sound sound_digit_2_ME reached end of file
55.6285 	EXP 	Sound sound_digit_3_ME started
55.6764 	EXP 	text_2: autoDraw = False
56.1067 	EXP 	Sound sound_digit_3_ME reached end of file
56.1092 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
56.1094 	EXP 	New trial (rep=0, index=0): None
56.1094 	EXP 	Sound  started
56.1213 	EXP 	text_2: autoDraw = False
56.1213 	EXP 	text_7: text = 0
56.1213 	EXP 	disp_answer_ME: autoDraw = True
56.1213 	EXP 	text_7: autoDraw = True
56.6160 	DATA 	Keypress: 6
56.8992 	DATA 	Keypress: return
56.9174 	EXP 	New trial (rep=1, index=0): None
56.9175 	EXP 	Sound  started
56.9295 	EXP 	disp_answer_ME: autoDraw = False
56.9295 	EXP 	text_7: autoDraw = False
56.9295 	EXP 	text_7: text = 1
56.9295 	EXP 	disp_answer_ME: autoDraw = True
56.9295 	EXP 	text_7: autoDraw = True
57.2650 	DATA 	Keypress: 2
57.4319 	DATA 	Keypress: return
57.4507 	EXP 	New trial (rep=2, index=0): None
57.4508 	EXP 	Sound  started
57.4633 	EXP 	disp_answer_ME: autoDraw = False
57.4633 	EXP 	text_7: autoDraw = False
57.4633 	EXP 	text_7: text = 2
57.4633 	EXP 	disp_answer_ME: autoDraw = True
57.4633 	EXP 	text_7: autoDraw = True
57.7154 	DATA 	Keypress: 9
57.8487 	DATA 	Keypress: return
57.8764 	EXP 	disp_answer_ME: autoDraw = False
57.8764 	EXP 	text_7: autoDraw = False
57.8764 	EXP 	text_5: text = array([1.])
57.8764 	EXP 	text_5: autoDraw = True
60.8615 	EXP 	Sound  started
60.8620 	EXP 	New trial (rep=0, index=4): {'TrialID_ME': 4.0, 'NFB_digit1_ME': 5.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 4.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
60.8637 	EXP 	Sound  started
60.8760 	EXP 	text_5: autoDraw = False
60.8760 	EXP 	text_5: autoDraw = False
60.8760 	EXP 	text_next_block_ME: text = ''
60.8760 	EXP 	text_next_block_ME: autoDraw = False
60.8760 	EXP 	Fixation_ME: autoDraw = True
62.9324 	EXP 	Sound sound_digit_1_ME started
62.9399 	EXP 	Fixation_ME: autoDraw = False
62.9399 	EXP 	text_2: text = 4
62.9399 	EXP 	text_2: autoDraw = True
63.4065 	EXP 	Sound sound_digit_1_ME reached end of file
63.4066 	EXP 	Sound sound_digit_2_ME started
63.8883 	EXP 	Sound sound_digit_2_ME reached end of file
63.8883 	EXP 	Sound sound_digit_3_ME started
63.9423 	EXP 	text_2: autoDraw = False
64.3687 	EXP 	Sound sound_digit_3_ME reached end of file
64.3718 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
64.3721 	EXP 	New trial (rep=0, index=0): None
64.3721 	EXP 	Sound  started
64.3915 	EXP 	text_2: autoDraw = False
64.3915 	EXP 	text_7: text = 0
64.3915 	EXP 	disp_answer_ME: autoDraw = True
64.3915 	EXP 	text_7: autoDraw = True
65.3926 	EXP 	text_7: autoDraw = False
65.8997 	DATA 	Keypress: 0
66.0665 	DATA 	Keypress: return
66.1075 	EXP 	New trial (rep=1, index=0): None
66.1076 	EXP 	Sound  started
66.1237 	EXP 	disp_answer_ME: autoDraw = False
66.1237 	EXP 	text_7: autoDraw = False
66.1237 	EXP 	text_7: text = 1
66.1237 	EXP 	disp_answer_ME: autoDraw = True
66.1237 	EXP 	text_7: autoDraw = True
66.4157 	DATA 	Keypress: 3
66.5506 	DATA 	Keypress: return
66.5862 	EXP 	New trial (rep=2, index=0): None
66.5862 	EXP 	Sound  started
66.6008 	EXP 	disp_answer_ME: autoDraw = False
66.6008 	EXP 	text_7: autoDraw = False
66.6008 	EXP 	text_7: text = 2
66.6008 	EXP 	disp_answer_ME: autoDraw = True
66.6008 	EXP 	text_7: autoDraw = True
66.7331 	DATA 	Keypress: 5
66.8659 	DATA 	Keypress: return
66.8986 	EXP 	disp_answer_ME: autoDraw = False
66.8986 	EXP 	text_7: autoDraw = False
66.8986 	EXP 	text_5: text = array([0.])
66.8986 	EXP 	text_5: autoDraw = True
69.8924 	EXP 	Sound  started
69.8930 	EXP 	New trial (rep=0, index=5): {'TrialID_ME': 5.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 1.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 14.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
69.8965 	EXP 	Sound  started
69.9086 	EXP 	text_5: autoDraw = False
69.9086 	EXP 	text_next_block_ME: text = ''
69.9086 	EXP 	text_next_block_ME: autoDraw = False
69.9086 	EXP 	Fixation_ME: autoDraw = True
72.0136 	EXP 	Sound sound_digit_1_ME started
72.0199 	EXP 	Fixation_ME: autoDraw = False
