4.8937 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
11.3825 	EXP 	Created text_practice_resp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_practice_resp', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4105 	EXP 	Created text_practice_repeat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_practice_repeat', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.4574 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.4659 	EXP 	Created Fixation_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Fixation_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.4791 	EXP 	Sound sound_digit_1_ME set volume 1.000
11.4815 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4832 	EXP 	Created disp_answer_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4847 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4872 	EXP 	Created text_next_block_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_next_block_ME', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5646 	EXP 	Created text_break = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_break', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.5796 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.5811 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5839 	EXP 	Created Fixation_Play = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_Play', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.5934 	EXP 	Sound sound_digit1 set volume 1.000
11.5951 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5966 	EXP 	Created text_nextblock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_nextblock', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7131 	EXP 	Instructions_Background_Noise: autoDraw = True
12.0256 	DATA 	Mouse: Left button down, pos=(955,755)
12.1397 	DATA 	Mouse:  Left button up, pos=(955,755)
12.2448 	DATA 	Keypress: return
12.2583 	EXP 	Sound  started
12.2719 	EXP 	Instructions_Background_Noise: autoDraw = False
12.2719 	EXP 	Fixation_cross_Test: autoDraw = True
17.2674 	EXP 	Sound  stopped
17.2678 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
17.2685 	EXP 	New trial (rep=0, index=0): None
17.2760 	EXP 	Fixation_cross_Test: autoDraw = False
17.2760 	EXP 	Fixation_cross_Test: autoDraw = False
17.2760 	EXP 	text_practice: autoDraw = True
18.3497 	EXP 	Imported data/practice_trials.xlsx as conditions, 10 conditions, 5 params
18.3500 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
18.3503 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0, 'Speaker_trial': 33.0}
18.3514 	EXP 	Sound Digit1_clear started
18.3533 	DATA 	Keypress: return
18.3567 	EXP 	text_practice: autoDraw = False
18.8303 	EXP 	Sound Digit1_clear reached end of file
18.8326 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
18.8327 	EXP 	New trial (rep=0, index=0): None
18.8439 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
18.8565 	EXP 	unnamed TextStim: autoDraw = True
18.8794 	EXP 	text_practice_resp: autoDraw = True
19.3269 	DATA 	Keypress: return
19.3692 	EXP 	unnamed TextStim: autoDraw = False
19.3700 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0, 'Speaker_trial': 13.0}
19.3707 	EXP 	Sound Digit1_clear started
19.3761 	EXP 	text_practice_resp: autoDraw = False
19.8491 	EXP 	Sound Digit1_clear reached end of file
19.8513 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
19.8516 	EXP 	New trial (rep=0, index=0): None
19.8569 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
19.8692 	EXP 	unnamed TextStim: autoDraw = True
19.8791 	EXP 	text_practice_resp: autoDraw = True
20.0769 	DATA 	Keypress: return
20.1024 	EXP 	unnamed TextStim: autoDraw = False
20.1032 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0, 'Speaker_trial': 21.0}
20.1039 	EXP 	Sound Digit1_clear started
20.1092 	EXP 	text_practice_resp: autoDraw = False
20.5834 	EXP 	Sound Digit1_clear reached end of file
20.5851 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
20.5853 	EXP 	New trial (rep=0, index=0): None
20.5884 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
20.6024 	EXP 	unnamed TextStim: autoDraw = True
20.6118 	EXP 	text_practice_resp: autoDraw = True
20.7267 	DATA 	Keypress: return
20.7691 	EXP 	unnamed TextStim: autoDraw = False
20.7699 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0, 'Speaker_trial': 61.0}
20.7707 	EXP 	Sound Digit1_clear started
20.7761 	EXP 	text_practice_resp: autoDraw = False
21.2504 	EXP 	Sound Digit1_clear reached end of file
21.2529 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
21.2530 	EXP 	New trial (rep=0, index=0): None
21.2561 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
21.2689 	EXP 	unnamed TextStim: autoDraw = True
21.2787 	EXP 	text_practice_resp: autoDraw = True
21.3932 	DATA 	Keypress: return
21.4190 	EXP 	unnamed TextStim: autoDraw = False
21.4198 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0, 'Speaker_trial': 7.0}
21.4204 	EXP 	Sound Digit1_clear started
21.4256 	EXP 	text_practice_resp: autoDraw = False
21.9094 	EXP 	Sound Digit1_clear reached end of file
21.9115 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
21.9117 	EXP 	New trial (rep=0, index=0): None
21.9151 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
21.9189 	EXP 	unnamed TextStim: autoDraw = True
21.9294 	EXP 	text_practice_resp: autoDraw = True
21.9762 	DATA 	Keypress: return
22.0023 	EXP 	unnamed TextStim: autoDraw = False
22.0031 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0, 'Speaker_trial': 33.0}
22.0039 	EXP 	Sound Digit1_clear started
22.0099 	EXP 	text_practice_resp: autoDraw = False
22.4859 	EXP 	Sound Digit1_clear reached end of file
22.4882 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
22.4884 	EXP 	New trial (rep=0, index=0): None
22.4915 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
22.5023 	EXP 	unnamed TextStim: autoDraw = True
22.5120 	EXP 	text_practice_resp: autoDraw = True
22.5761 	DATA 	Keypress: return
22.6022 	EXP 	unnamed TextStim: autoDraw = False
22.6030 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0, 'Speaker_trial': 13.0}
22.6037 	EXP 	Sound Digit1_clear started
22.6097 	EXP 	text_practice_resp: autoDraw = False
23.0719 	EXP 	Sound Digit1_clear reached end of file
23.0741 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
23.0743 	EXP 	New trial (rep=0, index=0): None
23.0774 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
23.0855 	EXP 	unnamed TextStim: autoDraw = True
23.0958 	EXP 	text_practice_resp: autoDraw = True
23.1938 	DATA 	Keypress: return
23.2189 	EXP 	unnamed TextStim: autoDraw = False
23.2197 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0, 'Speaker_trial': 10.0}
23.2205 	EXP 	Sound Digit1_clear started
23.2258 	EXP 	text_practice_resp: autoDraw = False
23.6991 	EXP 	Sound Digit1_clear reached end of file
23.7016 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
23.7017 	EXP 	New trial (rep=0, index=0): None
23.7049 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
23.7189 	EXP 	unnamed TextStim: autoDraw = True
23.7296 	EXP 	text_practice_resp: autoDraw = True
23.7768 	DATA 	Keypress: return
23.8022 	EXP 	unnamed TextStim: autoDraw = False
23.8030 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0, 'Speaker_trial': 48.0}
23.8037 	EXP 	Sound Digit1_clear started
23.8087 	EXP 	text_practice_resp: autoDraw = False
24.2853 	EXP 	Sound Digit1_clear reached end of file
24.2875 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
24.2877 	EXP 	New trial (rep=0, index=0): None
24.2909 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
24.3020 	EXP 	unnamed TextStim: autoDraw = True
24.3114 	EXP 	text_practice_resp: autoDraw = True
24.3355 	DATA 	Keypress: return
24.3687 	EXP 	unnamed TextStim: autoDraw = False
24.3695 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0, 'Speaker_trial': 21.0}
24.3703 	EXP 	Sound Digit1_clear started
24.3758 	EXP 	text_practice_resp: autoDraw = False
24.8435 	EXP 	Sound Digit1_clear reached end of file
24.8457 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
24.8458 	EXP 	New trial (rep=0, index=0): None
24.8488 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials going on', units='norm', win=Window(...), wrapWidth=1)
24.8521 	EXP 	unnamed TextStim: autoDraw = True
24.8624 	EXP 	text_practice_resp: autoDraw = True
24.9265 	DATA 	Keypress: return
24.9688 	EXP 	unnamed TextStim: autoDraw = False
24.9764 	EXP 	text_practice_resp: autoDraw = False
24.9764 	EXP 	text_practice_repeat: autoDraw = True
25.7266 	DATA 	Keypress: return
25.7550 	EXP 	text_practice_repeat: autoDraw = False
25.7550 	EXP 	text_4: autoDraw = True
26.6648 	EXP 	Imported data/Stimuli_ME_cond.xlsx as conditions, 280 conditions, 8 params
26.6657 	EXP 	Created sequence: sequential, trialTypes=280, nReps=1, seed=None
26.6660 	EXP 	New trial (rep=0, index=0): {'TrialID_ME': 0.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
26.6678 	EXP 	Sound  set loops 2
26.6678 	EXP 	Sound  started
27.3856 	DATA 	Keypress: return
27.3893 	EXP 	text_4: autoDraw = False
27.3893 	EXP 	Fixation_ME: autoDraw = True
28.7318 	EXP 	Sound sound_digit_1_ME started
28.7386 	EXP 	Fixation_ME: autoDraw = False
28.7386 	EXP 	text_2: text = 0
28.7386 	EXP 	text_2: autoDraw = True
29.2038 	EXP 	Sound sound_digit_1_ME reached end of file
29.7399 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.7401 	EXP 	New trial (rep=0, index=0): None
29.7401 	EXP 	Sound  started
29.7539 	EXP 	text_2: autoDraw = False
29.7539 	EXP 	text_2: autoDraw = False
29.7539 	EXP 	text_7: text = 0
29.7539 	EXP 	disp_answer_ME: autoDraw = True
29.7539 	EXP 	text_7: autoDraw = True
29.8425 	DATA 	Keypress: 1
30.0097 	DATA 	Keypress: return
30.0385 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Current trial correct?:[1.]', units='norm', win=Window(...), wrapWidth=1)
30.0518 	EXP 	unnamed TextStim: autoDraw = True
