6.7522 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
66.4188 	EXP 	disp_answer_ME: autoDraw = True
66.4188 	EXP 	text_7: autoDraw = True
66.5323 	DATA 	Keypress: 5
66.6843 	DATA 	Keypress: return
66.7268 	EXP 	disp_answer_ME: autoDraw = False
66.7268 	EXP 	text_7: autoDraw = False
66.7268 	EXP 	text_5: text = array([1.])
66.7268 	EXP 	text_8: text = ROCAUC: -0.
66.7268 	EXP 	text_5: autoDraw = True
66.7268 	EXP 	text_8: autoDraw = True
68.7073 	EXP 	Sound  started
68.7087 	EXP 	New trial (rep=0, index=5): {'TrialID_ME': 5.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 1.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 14.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
68.7222 	EXP 	Sound  started
68.7301 	EXP 	text_5: autoDraw = False
68.7301 	EXP 	text_8: autoDraw = False
68.7301 	EXP 	text_next_block_ME: text = ''
68.7301 	EXP 	text_next_block_ME: autoDraw = False
68.7301 	EXP 	Fixation_ME: autoDraw = True
70.7921 	EXP 	Sound sound_digit_1_ME started
70.8003 	EXP 	Fixation_ME: autoDraw = False
70.8003 	EXP 	text_2: text = 5
70.8003 	EXP 	text_2: autoDraw = True
71.2714 	EXP 	Sound sound_digit_1_ME reached end of file
71.2762 	EXP 	Sound sound_digit_2_ME started
71.7517 	EXP 	Sound sound_digit_2_ME reached end of file
71.7518 	EXP 	Sound sound_digit_3_ME started
71.8056 	EXP 	text_2: autoDraw = False
72.2340 	EXP 	Sound sound_digit_3_ME reached end of file
72.2375 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
72.2378 	EXP 	New trial (rep=0, index=0): None
72.2379 	EXP 	Sound  started
72.2544 	EXP 	text_2: autoDraw = False
72.2544 	EXP 	text_7: text = 0
72.2544 	EXP 	disp_answer_ME: autoDraw = True
72.2544 	EXP 	text_7: autoDraw = True
72.4458 	DATA 	Keypress: 7
72.5957 	DATA 	Keypress: return
72.6331 	EXP 	New trial (rep=1, index=0): None
72.6332 	EXP 	Sound  started
72.6486 	EXP 	disp_answer_ME: autoDraw = False
72.6486 	EXP 	text_7: autoDraw = False
72.6486 	EXP 	text_7: text = 1
72.6486 	EXP 	disp_answer_ME: autoDraw = True
72.6486 	EXP 	text_7: autoDraw = True
72.8291 	DATA 	Keypress: 1
72.9451 	DATA 	Keypress: return
72.9644 	EXP 	New trial (rep=2, index=0): None
72.9645 	EXP 	Sound  started
72.9808 	EXP 	disp_answer_ME: autoDraw = False
72.9808 	EXP 	text_7: autoDraw = False
72.9808 	EXP 	text_7: text = 2
72.9808 	EXP 	disp_answer_ME: autoDraw = True
72.9808 	EXP 	text_7: autoDraw = True
73.1129 	DATA 	Keypress: 2
73.2458 	DATA 	Keypress: return
73.2863 	EXP 	disp_answer_ME: autoDraw = False
73.2863 	EXP 	text_7: autoDraw = False
73.2863 	EXP 	text_5: text = array([0.])
73.2863 	EXP 	text_8: text = ROCAUC: 0.5
73.2863 	EXP 	text_5: autoDraw = True
73.2863 	EXP 	text_8: autoDraw = True
75.2733 	EXP 	Sound  started
75.2738 	EXP 	New trial (rep=0, index=6): {'TrialID_ME': 6.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
75.2756 	EXP 	Sound  started
75.2889 	EXP 	text_5: autoDraw = False
75.2889 	EXP 	text_8: autoDraw = False
75.2889 	EXP 	text_next_block_ME: text = ''
75.2889 	EXP 	text_next_block_ME: autoDraw = False
75.2889 	EXP 	Fixation_ME: autoDraw = True
77.3801 	EXP 	Sound sound_digit_1_ME started
77.3866 	EXP 	Fixation_ME: autoDraw = False
77.3866 	EXP 	text_2: text = 6
77.3866 	EXP 	text_2: autoDraw = True
77.8640 	EXP 	Sound sound_digit_1_ME reached end of file
77.8641 	EXP 	Sound sound_digit_2_ME started
78.3383 	EXP 	Sound sound_digit_2_ME reached end of file
78.3431 	EXP 	Sound sound_digit_3_ME started
78.3884 	EXP 	text_2: autoDraw = False
78.8219 	EXP 	Sound sound_digit_3_ME reached end of file
78.8246 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
78.8248 	EXP 	New trial (rep=0, index=0): None
78.8248 	EXP 	Sound  started
78.8387 	EXP 	text_2: autoDraw = False
78.8387 	EXP 	text_7: text = 0
78.8387 	EXP 	disp_answer_ME: autoDraw = True
78.8387 	EXP 	text_7: autoDraw = True
79.8386 	EXP 	text_7: autoDraw = False
79.9935 	DATA 	Keypress: 7
80.1272 	DATA 	Keypress: return
80.1470 	EXP 	New trial (rep=1, index=0): None
80.1471 	EXP 	Sound  started
80.1613 	EXP 	disp_answer_ME: autoDraw = False
80.1613 	EXP 	text_7: autoDraw = False
80.1613 	EXP 	text_7: text = 1
80.1613 	EXP 	disp_answer_ME: autoDraw = True
80.1613 	EXP 	text_7: autoDraw = True
80.3946 	DATA 	Keypress: 2
80.5112 	DATA 	Keypress: return
80.5291 	EXP 	New trial (rep=2, index=0): None
80.5291 	EXP 	Sound  started
80.5420 	EXP 	disp_answer_ME: autoDraw = False
80.5420 	EXP 	text_7: autoDraw = False
80.5420 	EXP 	text_7: text = 2
80.5420 	EXP 	disp_answer_ME: autoDraw = True
80.5420 	EXP 	text_7: autoDraw = True
80.8115 	DATA 	Keypress: 9
80.9114 	DATA 	Keypress: return
80.9627 	EXP 	disp_answer_ME: autoDraw = False
80.9627 	EXP 	text_7: autoDraw = False
80.9627 	EXP 	text_5: text = array([0.])
80.9627 	EXP 	text_8: text = ROCAUC: 0.5
80.9627 	EXP 	text_5: autoDraw = True
80.9627 	EXP 	text_8: autoDraw = True
82.9557 	EXP 	Sound  started
82.9563 	EXP 	New trial (rep=0, index=7): {'TrialID_ME': 7.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
82.9675 	EXP 	Sound  started
82.9736 	EXP 	text_5: autoDraw = False
82.9736 	EXP 	text_8: autoDraw = False
82.9736 	EXP 	text_next_block_ME: text = ''
82.9736 	EXP 	text_next_block_ME: autoDraw = False
82.9736 	EXP 	Fixation_ME: autoDraw = True
85.0589 	EXP 	Sound sound_digit_1_ME started
85.0649 	EXP 	Fixation_ME: autoDraw = False
85.0649 	EXP 	text_2: text = 7
85.0649 	EXP 	text_2: autoDraw = True
85.5276 	EXP 	Sound sound_digit_1_ME reached end of file
85.5277 	EXP 	Sound sound_digit_2_ME started
86.0144 	EXP 	Sound sound_digit_2_ME reached end of file
86.0144 	EXP 	Sound sound_digit_3_ME started
86.0711 	EXP 	text_2: autoDraw = False
86.4871 	EXP 	Sound sound_digit_3_ME reached end of file
86.4881 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
86.4882 	EXP 	New trial (rep=0, index=0): None
86.4883 	EXP 	Sound  started
86.5000 	EXP 	text_2: autoDraw = False
86.5000 	EXP 	text_7: text = 0
86.5000 	EXP 	disp_answer_ME: autoDraw = True
86.5000 	EXP 	text_7: autoDraw = True
86.9609 	DATA 	Keypress: 9
87.0935 	DATA 	Keypress: return
87.1126 	EXP 	New trial (rep=1, index=0): None
87.1126 	EXP 	Sound  started
87.1253 	EXP 	disp_answer_ME: autoDraw = False
87.1253 	EXP 	text_7: autoDraw = False
87.1253 	EXP 	text_7: text = 1
87.1253 	EXP 	disp_answer_ME: autoDraw = True
87.1253 	EXP 	text_7: autoDraw = True
87.8604 	DATA 	Keypress: 6
87.9602 	DATA 	Keypress: return
87.9789 	EXP 	New trial (rep=2, index=0): None
87.9790 	EXP 	Sound  started
87.9918 	EXP 	disp_answer_ME: autoDraw = False
87.9918 	EXP 	text_7: autoDraw = False
87.9918 	EXP 	text_7: text = 2
87.9918 	EXP 	disp_answer_ME: autoDraw = True
87.9918 	EXP 	text_7: autoDraw = True
88.2437 	DATA 	Keypress: 3
88.3448 	DATA 	Keypress: return
88.3784 	EXP 	disp_answer_ME: autoDraw = False
88.3784 	EXP 	text_7: autoDraw = False
88.3784 	EXP 	text_5: text = array([0.])
88.3784 	EXP 	text_8: text = ROCAUC: 0.5
88.3784 	EXP 	text_5: autoDraw = True
88.3784 	EXP 	text_8: autoDraw = True
90.3723 	EXP 	Sound  started
90.3736 	EXP 	New trial (rep=0, index=8): {'TrialID_ME': 8.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 13.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
90.3871 	EXP 	Sound  started
90.3945 	EXP 	text_5: autoDraw = False
90.3945 	EXP 	text_8: autoDraw = False
90.3945 	EXP 	text_next_block_ME: text = ''
90.3945 	EXP 	text_next_block_ME: autoDraw = False
90.3945 	EXP 	Fixation_ME: autoDraw = True
92.4863 	EXP 	Sound sound_digit_1_ME started
92.4939 	EXP 	Fixation_ME: autoDraw = False
92.4939 	EXP 	text_2: text = 8
92.4939 	EXP 	text_2: autoDraw = True
92.9690 	EXP 	Sound sound_digit_1_ME reached end of file
92.9691 	EXP 	Sound sound_digit_2_ME started
93.4500 	EXP 	Sound sound_digit_2_ME reached end of file
93.4501 	EXP 	Sound sound_digit_3_ME started
93.5059 	EXP 	text_2: autoDraw = False
93.9326 	EXP 	Sound sound_digit_3_ME reached end of file
93.9360 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
93.9362 	EXP 	New trial (rep=0, index=0): None
93.9363 	EXP 	Sound  started
93.9508 	EXP 	text_2: autoDraw = False
93.9508 	EXP 	text_7: text = 0
93.9508 	EXP 	disp_answer_ME: autoDraw = True
93.9508 	EXP 	text_7: autoDraw = True
94.2110 	DATA 	Keypress: 1
94.3296 	DATA 	Keypress: return
94.3643 	EXP 	New trial (rep=1, index=0): None
94.3643 	EXP 	Sound  started
94.3799 	EXP 	disp_answer_ME: autoDraw = False
94.3799 	EXP 	text_7: autoDraw = False
94.3799 	EXP 	text_7: text = 1
94.3799 	EXP 	disp_answer_ME: autoDraw = True
94.3799 	EXP 	text_7: autoDraw = True
94.5774 	DATA 	Keypress: 5
94.7277 	DATA 	Keypress: return
94.7464 	EXP 	New trial (rep=2, index=0): None
94.7465 	EXP 	Sound  started
94.7592 	EXP 	disp_answer_ME: autoDraw = False
94.7592 	EXP 	text_7: autoDraw = False
94.7592 	EXP 	text_7: text = 2
94.7592 	EXP 	disp_answer_ME: autoDraw = True
94.7592 	EXP 	text_7: autoDraw = True
95.0429 	DATA 	Keypress: 9
95.1597 	DATA 	Keypress: return
95.1931 	EXP 	disp_answer_ME: autoDraw = False
95.1931 	EXP 	text_7: autoDraw = False
95.1931 	EXP 	text_5: text = array([1.])
95.1931 	EXP 	text_8: text = ROCAUC: 0.5
95.1931 	EXP 	text_5: autoDraw = True
95.1931 	EXP 	text_8: autoDraw = True
97.1877 	EXP 	Sound  started
97.1883 	EXP 	New trial (rep=0, index=9): {'TrialID_ME': 9.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
97.1990 	EXP 	Sound  started
97.2055 	EXP 	text_5: autoDraw = False
97.2055 	EXP 	text_8: autoDraw = False
97.2055 	EXP 	text_next_block_ME: text = ''
97.2055 	EXP 	text_next_block_ME: autoDraw = False
97.2055 	EXP 	Fixation_ME: autoDraw = True
99.2643 	EXP 	Sound sound_digit_1_ME started
99.2708 	EXP 	Fixation_ME: autoDraw = False
99.2708 	EXP 	text_2: text = 9
99.2708 	EXP 	text_2: autoDraw = True
99.7459 	EXP 	Sound sound_digit_1_ME reached end of file
99.7460 	EXP 	Sound sound_digit_2_ME started
100.2317 	EXP 	Sound sound_digit_2_ME reached end of file
100.2317 	EXP 	Sound sound_digit_3_ME started
100.2699 	EXP 	text_2: autoDraw = False
100.7170 	EXP 	Sound sound_digit_3_ME reached end of file
100.7195 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
100.7197 	EXP 	New trial (rep=0, index=0): None
100.7198 	EXP 	Sound  started
100.7314 	EXP 	text_2: autoDraw = False
100.7314 	EXP 	text_7: text = 0
100.7314 	EXP 	disp_answer_ME: autoDraw = True
100.7314 	EXP 	text_7: autoDraw = True
101.5755 	DATA 	Keypress: 0
101.6758 	DATA 	Keypress: return
101.7118 	EXP 	New trial (rep=1, index=0): None
101.7118 	EXP 	Sound  started
101.7241 	EXP 	disp_answer_ME: autoDraw = False
101.7241 	EXP 	text_7: autoDraw = False
101.7241 	EXP 	text_7: text = 1
101.7241 	EXP 	disp_answer_ME: autoDraw = True
101.7241 	EXP 	text_7: autoDraw = True
102.2266 	DATA 	Keypress: 6
102.3093 	DATA 	Keypress: return
102.3439 	EXP 	New trial (rep=2, index=0): None
102.3440 	EXP 	Sound  started
102.3573 	EXP 	disp_answer_ME: autoDraw = False
102.3573 	EXP 	text_7: autoDraw = False
102.3573 	EXP 	text_7: text = 2
102.3573 	EXP 	disp_answer_ME: autoDraw = True
102.3573 	EXP 	text_7: autoDraw = True
102.5100 	DATA 	Keypress: 5
102.6096 	DATA 	Keypress: return
102.6520 	EXP 	disp_answer_ME: autoDraw = False
102.6520 	EXP 	text_7: autoDraw = False
102.6520 	EXP 	text_5: text = array([1.])
102.6520 	EXP 	text_8: text = ROCAUC: 0.5
102.6520 	EXP 	text_5: autoDraw = True
102.6520 	EXP 	text_8: autoDraw = True
104.6372 	EXP 	Sound  started
104.6377 	EXP 	New trial (rep=0, index=10): {'TrialID_ME': 10.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 1.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
104.6394 	EXP 	Sound  started
104.6531 	EXP 	text_5: autoDraw = False
104.6531 	EXP 	text_8: autoDraw = False
104.6531 	EXP 	text_next_block_ME: text = ''
104.6531 	EXP 	text_next_block_ME: autoDraw = False
104.6531 	EXP 	Fixation_ME: autoDraw = True
106.7538 	EXP 	Sound sound_digit_1_ME started
106.7605 	EXP 	Fixation_ME: autoDraw = False
106.7605 	EXP 	text_2: text = 10
106.7605 	EXP 	text_2: autoDraw = True
107.2327 	EXP 	Sound sound_digit_1_ME reached end of file
107.2327 	EXP 	Sound sound_digit_2_ME started
107.7126 	EXP 	Sound sound_digit_2_ME reached end of file
107.7126 	EXP 	Sound sound_digit_3_ME started
107.7695 	EXP 	text_2: autoDraw = False
108.1892 	EXP 	Sound sound_digit_3_ME reached end of file
108.1918 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
108.1920 	EXP 	New trial (rep=0, index=0): None
108.1920 	EXP 	Sound  started
108.2052 	EXP 	text_2: autoDraw = False
108.2052 	EXP 	text_7: text = 0
108.2052 	EXP 	disp_answer_ME: autoDraw = True
108.2052 	EXP 	text_7: autoDraw = True
109.1426 	DATA 	Keypress: 1
109.2195 	EXP 	text_7: autoDraw = False
109.2580 	DATA 	Keypress: return
109.2778 	EXP 	New trial (rep=1, index=0): None
109.2779 	EXP 	Sound  started
109.2904 	EXP 	disp_answer_ME: autoDraw = False
109.2904 	EXP 	text_7: autoDraw = False
109.2904 	EXP 	text_7: text = 1
109.2904 	EXP 	disp_answer_ME: autoDraw = True
109.2904 	EXP 	text_7: autoDraw = True
109.3923 	DATA 	Keypress: 2
109.5429 	DATA 	Keypress: return
109.5768 	EXP 	New trial (rep=2, index=0): None
109.5768 	EXP 	Sound  started
109.5894 	EXP 	disp_answer_ME: autoDraw = False
109.5894 	EXP 	text_7: autoDraw = False
109.5894 	EXP 	text_7: text = 2
109.5894 	EXP 	disp_answer_ME: autoDraw = True
109.5894 	EXP 	text_7: autoDraw = True
109.7255 	DATA 	Keypress: 1
109.8592 	DATA 	Keypress: return
109.8936 	EXP 	disp_answer_ME: autoDraw = False
109.8936 	EXP 	text_7: autoDraw = False
109.8936 	EXP 	text_5: text = array([0.])
109.8936 	EXP 	text_8: text = ROCAUC: 0.5
109.8936 	EXP 	text_5: autoDraw = True
109.8936 	EXP 	text_8: autoDraw = True
111.8866 	EXP 	Sound  started
111.8871 	EXP 	New trial (rep=0, index=11): {'TrialID_ME': 11.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
111.8986 	EXP 	Sound  started
111.9043 	EXP 	text_5: autoDraw = False
111.9043 	EXP 	text_8: autoDraw = False
111.9043 	EXP 	text_next_block_ME: text = ''
111.9043 	EXP 	text_next_block_ME: autoDraw = False
111.9043 	EXP 	Fixation_ME: autoDraw = True
113.9823 	EXP 	Sound sound_digit_1_ME started
113.9890 	EXP 	Fixation_ME: autoDraw = False
113.9890 	EXP 	text_2: text = 11
113.9890 	EXP 	text_2: autoDraw = True
114.4573 	EXP 	Sound sound_digit_1_ME reached end of file
114.4573 	EXP 	Sound sound_digit_2_ME started
114.9400 	EXP 	Sound sound_digit_2_ME reached end of file
114.9401 	EXP 	Sound sound_digit_3_ME started
115.0022 	EXP 	text_2: autoDraw = False
115.4260 	EXP 	Sound sound_digit_3_ME reached end of file
115.4284 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
115.4286 	EXP 	New trial (rep=0, index=0): None
115.4287 	EXP 	Sound  started
115.4404 	EXP 	text_2: autoDraw = False
115.4404 	EXP 	text_7: text = 0
115.4404 	EXP 	disp_answer_ME: autoDraw = True
115.4404 	EXP 	text_7: autoDraw = True
116.4523 	EXP 	text_7: autoDraw = False
116.7914 	DATA 	Keypress: 0
117.1738 	DATA 	Keypress: return
117.2196 	EXP 	New trial (rep=1, index=0): None
117.2196 	EXP 	Sound  started
117.2319 	EXP 	disp_answer_ME: autoDraw = False
117.2319 	EXP 	text_7: autoDraw = False
117.2319 	EXP 	text_7: text = 1
117.2319 	EXP 	disp_answer_ME: autoDraw = True
117.2319 	EXP 	text_7: autoDraw = True
118.2355 	EXP 	text_7: autoDraw = False
118.5572 	DATA 	Keypress: 5
118.6909 	DATA 	Keypress: return
118.7264 	EXP 	New trial (rep=2, index=0): None
118.7265 	EXP 	Sound  started
118.7392 	EXP 	disp_answer_ME: autoDraw = False
118.7392 	EXP 	text_7: autoDraw = False
118.7392 	EXP 	text_7: text = 2
118.7392 	EXP 	disp_answer_ME: autoDraw = True
118.7392 	EXP 	text_7: autoDraw = True
118.9916 	DATA 	Keypress: 9
119.0915 	DATA 	Keypress: return
119.1281 	EXP 	disp_answer_ME: autoDraw = False
119.1281 	EXP 	text_7: autoDraw = False
119.1281 	EXP 	text_5: text = array([1.])
119.1281 	EXP 	text_8: text = ROCAUC: 0.5
119.1281 	EXP 	text_5: autoDraw = True
119.1281 	EXP 	text_8: autoDraw = True
121.1192 	EXP 	Sound  started
121.1197 	EXP 	New trial (rep=0, index=12): {'TrialID_ME': 12.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 4.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 61.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
121.1229 	EXP 	Sound  started
121.1351 	EXP 	text_5: autoDraw = False
121.1351 	EXP 	text_8: autoDraw = False
121.1351 	EXP 	text_next_block_ME: text = ''
121.1351 	EXP 	text_next_block_ME: autoDraw = False
121.1351 	EXP 	Fixation_ME: autoDraw = True
123.1997 	EXP 	Sound sound_digit_1_ME started
123.2066 	EXP 	Fixation_ME: autoDraw = False
123.2066 	EXP 	text_2: text = 12
123.2066 	EXP 	text_2: autoDraw = True
123.6856 	EXP 	Sound sound_digit_1_ME reached end of file
123.6857 	EXP 	Sound sound_digit_2_ME started
124.1630 	EXP 	Sound sound_digit_2_ME reached end of file
124.1631 	EXP 	Sound sound_digit_3_ME started
124.2182 	EXP 	text_2: autoDraw = False
124.6387 	EXP 	Sound sound_digit_3_ME reached end of file
124.6413 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
124.6414 	EXP 	New trial (rep=0, index=0): None
124.6415 	EXP 	Sound  started
124.6528 	EXP 	text_2: autoDraw = False
124.6528 	EXP 	text_7: text = 0
124.6528 	EXP 	disp_answer_ME: autoDraw = True
124.6528 	EXP 	text_7: autoDraw = True
125.2575 	DATA 	Keypress: 0
125.3908 	DATA 	Keypress: return
125.4093 	EXP 	New trial (rep=1, index=0): None
125.4094 	EXP 	Sound  started
125.4217 	EXP 	disp_answer_ME: autoDraw = False
125.4217 	EXP 	text_7: autoDraw = False
125.4217 	EXP 	text_7: text = 1
125.4217 	EXP 	disp_answer_ME: autoDraw = True
125.4217 	EXP 	text_7: autoDraw = True
125.7242 	DATA 	Keypress: 7
125.8245 	DATA 	Keypress: return
125.8589 	EXP 	New trial (rep=2, index=0): None
125.8589 	EXP 	Sound  started
125.8718 	EXP 	disp_answer_ME: autoDraw = False
125.8718 	EXP 	text_7: autoDraw = False
125.8718 	EXP 	text_7: text = 2
125.8718 	EXP 	disp_answer_ME: autoDraw = True
125.8718 	EXP 	text_7: autoDraw = True
126.1748 	DATA 	Keypress: 3
126.2744 	DATA 	Keypress: return
126.3107 	EXP 	disp_answer_ME: autoDraw = False
126.3107 	EXP 	text_7: autoDraw = False
126.3107 	EXP 	text_5: text = array([1.])
126.3107 	EXP 	text_8: text = ROCAUC: 0.5
126.3107 	EXP 	text_5: autoDraw = True
126.3107 	EXP 	text_8: autoDraw = True
128.3020 	EXP 	Sound  started
128.3025 	EXP 	New trial (rep=0, index=13): {'TrialID_ME': 13.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
128.3048 	EXP 	Sound  started
128.3179 	EXP 	text_5: autoDraw = False
128.3179 	EXP 	text_8: autoDraw = False
128.3179 	EXP 	text_next_block_ME: text = ''
128.3179 	EXP 	text_next_block_ME: autoDraw = False
128.3179 	EXP 	Fixation_ME: autoDraw = True
130.3722 	EXP 	Sound sound_digit_1_ME started
130.3786 	EXP 	Fixation_ME: autoDraw = False
130.3786 	EXP 	text_2: text = 13
130.3786 	EXP 	text_2: autoDraw = True
130.8549 	EXP 	Sound sound_digit_1_ME reached end of file
130.8550 	EXP 	Sound sound_digit_2_ME started
131.3299 	EXP 	Sound sound_digit_2_ME reached end of file
131.3300 	EXP 	Sound sound_digit_3_ME started
131.3842 	EXP 	text_2: autoDraw = False
131.8166 	EXP 	Sound sound_digit_3_ME reached end of file
131.8175 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
131.8177 	EXP 	New trial (rep=0, index=0): None
131.8177 	EXP 	Sound  started
131.8306 	EXP 	text_2: autoDraw = False
131.8306 	EXP 	text_7: text = 0
131.8306 	EXP 	disp_answer_ME: autoDraw = True
131.8306 	EXP 	text_7: autoDraw = True
132.3734 	DATA 	Keypress: 5
132.4733 	DATA 	Keypress: return
132.5092 	EXP 	New trial (rep=1, index=0): None
132.5093 	EXP 	Sound  started
132.5216 	EXP 	disp_answer_ME: autoDraw = False
132.5216 	EXP 	text_7: autoDraw = False
132.5216 	EXP 	text_7: text = 1
132.5216 	EXP 	disp_answer_ME: autoDraw = True
132.5216 	EXP 	text_7: autoDraw = True
132.7404 	DATA 	Keypress: 9
132.8568 	DATA 	Keypress: return
132.8755 	EXP 	New trial (rep=2, index=0): None
132.8755 	EXP 	Sound  started
132.8890 	EXP 	disp_answer_ME: autoDraw = False
132.8890 	EXP 	text_7: autoDraw = False
132.8890 	EXP 	text_7: text = 2
132.8890 	EXP 	disp_answer_ME: autoDraw = True
132.8890 	EXP 	text_7: autoDraw = True
133.0074 	DATA 	Keypress: 0
133.1734 	DATA 	Keypress: return
133.2081 	EXP 	disp_answer_ME: autoDraw = False
133.2081 	EXP 	text_7: autoDraw = False
133.2081 	EXP 	text_5: text = array([0.])
133.2081 	EXP 	text_8: text = ROCAUC: 0.5
133.2081 	EXP 	text_5: autoDraw = True
133.2081 	EXP 	text_8: autoDraw = True
135.2014 	EXP 	Sound  started
135.2020 	EXP 	New trial (rep=0, index=14): {'TrialID_ME': 14.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
135.2071 	EXP 	Sound  started
135.2173 	EXP 	text_5: autoDraw = False
135.2173 	EXP 	text_8: autoDraw = False
135.2173 	EXP 	text_next_block_ME: text = ''
135.2173 	EXP 	text_next_block_ME: autoDraw = False
135.2173 	EXP 	Fixation_ME: autoDraw = True
137.2771 	EXP 	Sound sound_digit_1_ME started
137.2843 	EXP 	Fixation_ME: autoDraw = False
137.2843 	EXP 	text_2: text = 14
137.2843 	EXP 	text_2: autoDraw = True
137.7633 	EXP 	Sound sound_digit_1_ME reached end of file
137.7634 	EXP 	Sound sound_digit_2_ME started
138.2400 	EXP 	Sound sound_digit_2_ME reached end of file
138.2401 	EXP 	Sound sound_digit_3_ME started
138.2835 	EXP 	text_2: autoDraw = False
138.7240 	EXP 	Sound sound_digit_3_ME reached end of file
138.7264 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
138.7266 	EXP 	New trial (rep=0, index=0): None
138.7267 	EXP 	Sound  started
138.7385 	EXP 	text_2: autoDraw = False
138.7385 	EXP 	text_7: text = 0
138.7385 	EXP 	disp_answer_ME: autoDraw = True
138.7385 	EXP 	text_7: autoDraw = True
139.7504 	EXP 	text_7: autoDraw = False
164.6701 	DATA 	Keypress: escape
166.1037 	DATA 	Mouse: Left button down, pos=(1372,764)
166.2034 	DATA 	Mouse:  Left button up, pos=(1372,764)
166.3539 	DATA 	Keypress: escape
167.8667 	EXP 	window1: mouseVisible = True
