5.3985 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
92.2714 	EXP 	Begin_3: text = ' '
92.2714 	EXP 	Begin_3: autoDraw = False
92.2714 	EXP 	Fixation: autoDraw = True
94.2586 	EXP 	Sound  started
94.2713 	EXP 	Fixation: autoDraw = False
94.7381 	EXP 	Sound  reached end of file
94.7381 	EXP 	Sound  started
95.2212 	EXP 	Sound  reached end of file
95.2212 	EXP 	Sound  started
95.7130 	EXP 	Sound  reached end of file
95.7155 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
95.7156 	EXP 	New trial (rep=0, index=0): None
95.7157 	EXP 	Sound  started
95.7231 	EXP 	disp_answer: autoDraw = True
97.0215 	DATA 	Keypress: return
97.0255 	EXP 	New trial (rep=1, index=0): None
97.0255 	EXP 	Sound  started
97.0377 	EXP 	disp_answer: autoDraw = False
97.0377 	EXP 	disp_answer: autoDraw = True
97.4431 	DATA 	Keypress: return
97.4623 	EXP 	New trial (rep=2, index=0): None
97.4623 	EXP 	Sound  started
97.4722 	EXP 	disp_answer: autoDraw = False
97.4722 	EXP 	disp_answer: autoDraw = True
97.8882 	DATA 	Keypress: return
97.8926 	EXP 	Sound  started
97.8929 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 0.0, 'NFB_digit2': 8.0, 'NFB_digit3': 2.0}
97.8946 	EXP 	Sound  started
97.9044 	EXP 	disp_answer: autoDraw = False
97.9044 	EXP 	Begin_3: text = ' '
97.9044 	EXP 	Begin_3: autoDraw = False
97.9044 	EXP 	Fixation: autoDraw = True
98.3576 	DATA 	Keypress: return
99.9029 	EXP 	Sound  stopped
99.9047 	EXP 	Sound  started
99.9095 	EXP 	Fixation: autoDraw = False
100.3799 	EXP 	Sound  reached end of file
100.3800 	EXP 	Sound  started
100.8650 	EXP 	Sound  reached end of file
100.8650 	EXP 	Sound  started
101.3510 	EXP 	Sound  reached end of file
101.3523 	EXP 	Sound  started
101.3535 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
101.3538 	EXP 	New trial (rep=0, index=0): None
101.3538 	EXP 	Sound  started
101.3558 	EXP 	New trial (rep=1, index=0): None
101.3558 	EXP 	Sound  started
101.3619 	EXP 	disp_answer: autoDraw = True
101.3619 	EXP 	disp_answer: autoDraw = False
101.3619 	EXP 	disp_answer: autoDraw = True
102.3545 	DATA 	Keypress: return
102.3591 	EXP 	New trial (rep=2, index=0): None
102.3592 	EXP 	Sound  started
102.3709 	EXP 	disp_answer: autoDraw = False
102.3709 	EXP 	disp_answer: autoDraw = True
102.8878 	DATA 	Keypress: return
102.8921 	EXP 	Sound  started
102.8924 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 1.0, 'NFB_digit2': 0.0, 'NFB_digit3': 8.0}
102.8948 	EXP 	Sound  started
102.9040 	EXP 	disp_answer: autoDraw = False
102.9040 	EXP 	Begin_3: text = ' '
102.9040 	EXP 	Begin_3: autoDraw = False
102.9040 	EXP 	Fixation: autoDraw = True
104.9053 	EXP 	Sound  stopped
104.9068 	EXP 	Sound  started
104.9118 	EXP 	Fixation: autoDraw = False
105.3793 	EXP 	Sound  reached end of file
105.3794 	EXP 	Sound  started
105.8586 	EXP 	Sound  reached end of file
105.8586 	EXP 	Sound  started
106.3399 	EXP 	Sound  reached end of file
106.3416 	EXP 	Sound  started
106.3428 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
106.3431 	EXP 	New trial (rep=0, index=0): None
106.3432 	EXP 	Sound  started
106.3538 	EXP 	disp_answer: autoDraw = True
107.3374 	DATA 	Keypress: return
107.3422 	EXP 	New trial (rep=1, index=0): None
107.3423 	EXP 	Sound  started
107.3539 	EXP 	disp_answer: autoDraw = False
107.3539 	EXP 	disp_answer: autoDraw = True
107.7921 	DATA 	Keypress: return
107.8114 	EXP 	New trial (rep=2, index=0): None
107.8115 	EXP 	Sound  started
107.8216 	EXP 	disp_answer: autoDraw = False
107.8216 	EXP 	disp_answer: autoDraw = True
108.2874 	DATA 	Keypress: return
108.3021 	EXP 	Sound  stopped
108.3416 	EXP 	disp_answer: autoDraw = False
108.3416 	EXP 	Begin_3: text = 'Du hast den ersten Block geschafft, Glückwunsch! Du kannst Dich kurz entspannen, wenn nötig.\n            \n            Sobald Du bereit bist, um den nächsten Block zu starten, kannst Du auf "Enter" drücken.\n            \n            Weiterhin gilt: Solange das Fixationskreuz sichtbar ist, bewege Dich bitte nicht.'
108.3416 	EXP 	Begin_3: autoDraw = True
109.7550 	DATA 	Keypress: return
109.7573 	EXP 	Sound  started
109.7577 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 5.0}
109.7595 	EXP 	Sound  started
109.7702 	EXP 	Begin_3: autoDraw = False
109.7702 	EXP 	Fixation: autoDraw = True
111.7590 	EXP 	Sound  started
111.7700 	EXP 	Fixation: autoDraw = False
112.2382 	EXP 	Sound  reached end of file
112.2382 	EXP 	Sound  started
112.7185 	EXP 	Sound  reached end of file
112.7186 	EXP 	Sound  started
113.2056 	EXP 	Sound  reached end of file
113.2080 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
113.2082 	EXP 	New trial (rep=0, index=0): None
113.2083 	EXP 	Sound  started
113.2199 	EXP 	disp_answer: autoDraw = True
113.9586 	DATA 	Keypress: return
113.9741 	EXP 	New trial (rep=1, index=0): None
113.9742 	EXP 	Sound  started
113.9866 	EXP 	disp_answer: autoDraw = False
113.9866 	EXP 	disp_answer: autoDraw = True
114.4369 	DATA 	Keypress: return
114.4414 	EXP 	New trial (rep=2, index=0): None
114.4415 	EXP 	Sound  started
114.4533 	EXP 	disp_answer: autoDraw = False
114.4533 	EXP 	disp_answer: autoDraw = True
114.9201 	DATA 	Keypress: return
114.9254 	EXP 	Sound  started
114.9257 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 9.0, 'NFB_digit2': 1.0, 'NFB_digit3': 6.0}
114.9276 	EXP 	Sound  started
114.9364 	EXP 	disp_answer: autoDraw = False
114.9364 	EXP 	Begin_3: text = ' '
114.9364 	EXP 	Begin_3: autoDraw = False
114.9364 	EXP 	Fixation: autoDraw = True
115.4231 	DATA 	Keypress: return
115.8897 	DATA 	Keypress: return
116.5894 	DATA 	Keypress: return
116.9409 	EXP 	Sound  stopped
116.9424 	EXP 	Sound  started
116.9473 	EXP 	Fixation: autoDraw = False
117.4208 	EXP 	Sound  reached end of file
117.4209 	EXP 	Sound  started
117.8971 	EXP 	Sound  reached end of file
117.8972 	EXP 	Sound  started
118.3854 	EXP 	Sound  reached end of file
118.3855 	EXP 	Sound  started
118.3863 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
118.3864 	EXP 	New trial (rep=0, index=0): None
118.3865 	EXP 	Sound  started
118.3891 	EXP 	New trial (rep=1, index=0): None
118.3891 	EXP 	Sound  started
118.3955 	EXP 	disp_answer: autoDraw = True
118.3955 	EXP 	disp_answer: autoDraw = False
118.3955 	EXP 	disp_answer: autoDraw = True
119.8532 	DATA 	Keypress: return
119.8573 	EXP 	New trial (rep=2, index=0): None
119.8573 	EXP 	Sound  started
119.8696 	EXP 	disp_answer: autoDraw = False
119.8696 	EXP 	disp_answer: autoDraw = True
120.3699 	DATA 	Keypress: return
120.3740 	EXP 	Sound  started
120.3743 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 5.0, 'NFB_digit2': 6.0, 'NFB_digit3': 0.0}
120.3765 	EXP 	Sound  started
120.3859 	EXP 	disp_answer: autoDraw = False
120.3859 	EXP 	Begin_3: text = ' '
120.3859 	EXP 	Begin_3: autoDraw = False
120.3859 	EXP 	Fixation: autoDraw = True
122.3846 	EXP 	Sound  stopped
122.3863 	EXP 	Sound  started
122.3911 	EXP 	Fixation: autoDraw = False
122.8667 	EXP 	Sound  reached end of file
122.8667 	EXP 	Sound  started
123.3524 	EXP 	Sound  reached end of file
123.3563 	EXP 	Sound  started
123.8280 	EXP 	Sound  reached end of file
123.8297 	EXP 	Sound  started
123.8304 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
123.8306 	EXP 	New trial (rep=0, index=0): None
123.8306 	EXP 	Sound  started
123.8389 	EXP 	disp_answer: autoDraw = True
127.2526 	DATA 	Keypress: escape
128.6976 	EXP 	window1: mouseVisible = True
